Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
  1%|          | 96/11080 [00:18<34:49,  5.26it/s]
  1%|          | 97/11080 [00:18<34:51,  5.25it/s]
  1%|          | 98/11080 [00:18<34:50,  5.25it/s]
  1%|          | 99/11080 [00:19<34:14,  5.34it/s]
  1%|          | 100/11080 [00:19<34:26,  5.31it/s]
                                                   

  1%|          | 100/11080 [00:19<34:26,  5.31it/s]
  1%|          | 101/11080 [00:19<34:33,  5.29it/s]
  1%|          | 102/11080 [00:19<34:23,  5.32it/s]
  1%|          | 103/11080 [00:19<35:15,  5.19it/s]
  1%|          | 104/11080 [00:20<35:05,  5.21it/s]
  1%|          | 105/11080 [00:20<35:00,  5.22it/s]
  1%|          | 106/11080 [00:20<34:55,  5.24it/s]
  1%|          | 107/11080 [00:20<34:06,  5.36it/s]
  1%|          | 108/11080 [00:20<35:06,  5.21it/s]
  1%|          | 109/11080 [00:20<34:17,  5.33it/s]
  1%|          | 110/11080 [00:21<35:01,  5.22it/s]
  1%|1         | 111/11080 [00:21<35:02,  5.22it/s]
  1%|1         | 112/11080 [00:21<34:55,  5.24it/s]
  1%|1         | 113/11080 [00:21<34:30,  5.30it/s]
  1%|1         | 114/11080 [00:21<34:32,  5.29it/s]
  1%|1         | 115/11080 [00:22<35:06,  5.20it/s]
  1%|1         | 116/11080 [00:22<34:54,  5.23it/s]
  1%|1         | 117/11080 [00:22<34:23,  5.31it/s]
  1%|1         | 118/11080 [00:22<34:55,  5.23it/s]
  1%|1         | 119/11080 [00:22<34:43,  5.26it/s]
  1%|1         | 120/11080 [00:23<34:45,  5.26it/s]
  1%|1         | 121/11080 [00:23<34:27,  5.30it/s]
  1%|1         | 122/11080 [00:23<34:51,  5.24it/s]
  1%|1         | 123/11080 [00:23<34:19,  5.32it/s]
  1%|1         | 124/11080 [00:23<34:58,  5.22it/s]
  1%|1         | 125/11080 [00:24<34:09,  5.35it/s]
  1%|1         | 126/11080 [00:24<35:05,  5.20it/s]
  1%|1         | 127/11080 [00:24<34:41,  5.26it/s]
  1%|1         | 128/11080 [00:24<35:04,  5.20it/s]
  1%|1         | 129/11080 [00:24<34:55,  5.23it/s]
  1%|1         | 130/11080 [00:24<34:20,  5.31it/s]
  1%|1         | 131/11080 [00:25<34:58,  5.22it/s]
  1%|1         | 132/11080 [00:25<34:06,  5.35it/s]
  1%|1         | 133/11080 [00:25<34:18,  5.32it/s]
  1%|1         | 134/11080 [00:25<34:22,  5.31it/s]
  1%|1         | 135/11080 [00:25<35:17,  5.17it/s]
  1%|1         | 136/11080 [00:26<34:40,  5.26it/s]
  1%|1         | 137/11080 [00:26<34:42,  5.25it/s]
  1%|1         | 138/11080 [00:26<35:03,  5.20it/s]
  1%|1         | 139/11080 [00:26<34:38,  5.27it/s]
  1%|1         | 140/11080 [00:26<35:03,  5.20it/s]
  1%|1         | 141/11080 [00:27<34:17,  5.32it/s]
  1%|1         | 142/11080 [00:27<34:05,  5.35it/s]
  1%|1         | 143/11080 [00:27<34:34,  5.27it/s]
  1%|1         | 144/11080 [00:27<34:39,  5.26it/s]
  1%|1         | 145/11080 [00:27<34:41,  5.25it/s]
  1%|1         | 146/11080 [00:28<34:42,  5.25it/s]
  1%|1         | 147/11080 [00:28<34:40,  5.25it/s]
  1%|1         | 148/11080 [00:28<34:38,  5.26it/s]
  1%|1         | 149/11080 [00:28<33:52,  5.38it/s]
  1%|1         | 150/11080 [00:28<34:12,  5.33it/s]
                                                   

  1%|1         | 150/11080 [00:28<34:12,  5.33it/s]
  1%|1         | 151/11080 [00:28<35:02,  5.20it/s]
  1%|1         | 152/11080 [00:29<34:54,  5.22it/s]
  1%|1         | 153/11080 [00:29<34:49,  5.23it/s]
  1%|1         | 154/11080 [00:29<34:44,  5.24it/s]
  1%|1         | 155/11080 [00:29<33:58,  5.36it/s]
  1%|1         | 156/11080 [00:29<34:47,  5.23it/s]
  1%|1         | 157/11080 [00:30<34:46,  5.24it/s]
  1%|1         | 158/11080 [00:30<34:43,  5.24it/s]
  1%|1         | 159/11080 [00:30<34:41,  5.25it/s]
  1%|1         | 160/11080 [00:30<34:26,  5.28it/s]
  1%|1         | 161/11080 [00:30<34:44,  5.24it/s]
  1%|1         | 162/11080 [00:31<33:58,  5.36it/s]
  1%|1         | 163/11080 [00:31<34:59,  5.20it/s]
  1%|1         | 164/11080 [00:31<34:53,  5.21it/s]
  1%|1         | 165/11080 [00:31<34:35,  5.26it/s]
  1%|1         | 166/11080 [00:31<34:34,  5.26it/s]
  2%|1         | 167/11080 [00:32<34:36,  5.25it/s]
  2%|1         | 168/11080 [00:32<34:55,  5.21it/s]
  2%|1         | 169/11080 [00:32<34:29,  5.27it/s]
  2%|1         | 170/11080 [00:32<34:32,  5.26it/s]
  2%|1         | 171/11080 [00:32<35:02,  5.19it/s]
  2%|1         | 172/11080 [00:32<34:56,  5.20it/s]
  2%|1         | 173/11080 [00:33<34:34,  5.26it/s]
  2%|1         | 174/11080 [00:33<34:55,  5.20it/s]
  2%|1         | 175/11080 [00:33<34:46,  5.23it/s]
  2%|1         | 176/11080 [00:33<34:44,  5.23it/s]
  2%|1         | 177/11080 [00:33<34:41,  5.24it/s]
  2%|1         | 178/11080 [00:34<34:49,  5.22it/s]
  2%|1         | 179/11080 [00:34<34:50,  5.21it/s]
  2%|1         | 180/11080 [00:34<34:15,  5.30it/s]
  2%|1         | 181/11080 [00:34<34:51,  5.21it/s]
  2%|1         | 182/11080 [00:34<34:03,  5.33it/s]
  2%|1         | 183/11080 [00:35<34:32,  5.26it/s]
  2%|1         | 184/11080 [00:35<34:35,  5.25it/s]
  2%|1         | 185/11080 [00:35<34:38,  5.24it/s]
  2%|1         | 186/11080 [00:35<34:58,  5.19it/s]
  2%|1         | 187/11080 [00:35<34:53,  5.20it/s]
  2%|1         | 188/11080 [00:36<35:06,  5.17it/s]
  2%|1         | 189/11080 [00:36<35:06,  5.17it/s]
  2%|1         | 190/11080 [00:36<35:02,  5.18it/s]
  2%|1         | 191/11080 [00:36<34:52,  5.20it/s]
  2%|1         | 192/11080 [00:36<34:29,  5.26it/s]
  2%|1         | 193/11080 [00:36<34:48,  5.21it/s]
  2%|1         | 194/11080 [00:37<34:59,  5.18it/s]
  2%|1         | 195/11080 [00:37<34:54,  5.20it/s]
  2%|1         | 196/11080 [00:37<34:38,  5.24it/s]
  2%|1         | 197/11080 [00:37<34:36,  5.24it/s]
  2%|1         | 198/11080 [00:37<34:47,  5.21it/s]
  2%|1         | 199/11080 [00:38<34:32,  5.25it/s]
  2%|1         | 200/11080 [00:38<34:29,  5.26it/s]
                                                   

  2%|1         | 200/11080 [00:38<34:29,  5.26it/s]
  2%|1         | 201/11080 [00:38<34:46,  5.21it/s]
  2%|1         | 202/11080 [00:38<34:46,  5.21it/s]
  2%|1         | 203/11080 [00:38<34:24,  5.27it/s]
  2%|1         | 204/11080 [00:39<34:24,  5.27it/s]
  2%|1         | 205/11080 [00:39<34:09,  5.31it/s]
  2%|1         | 206/11080 [00:39<35:00,  5.18it/s]
  2%|1         | 207/11080 [00:39<34:41,  5.22it/s]
  2%|1         | 208/11080 [00:39<34:53,  5.19it/s]
  2%|1         | 209/11080 [00:40<34:20,  5.28it/s]
  2%|1         | 210/11080 [00:40<34:55,  5.19it/s]
  2%|1         | 211/11080 [00:40<34:22,  5.27it/s]
  2%|1         | 212/11080 [00:40<34:46,  5.21it/s]
  2%|1         | 213/11080 [00:40<34:50,  5.20it/s]
  2%|1         | 214/11080 [00:41<34:35,  5.23it/s]
  2%|1         | 215/11080 [00:41<34:47,  5.20it/s]
  2%|1         | 216/11080 [00:41<34:45,  5.21it/s]
  2%|1         | 217/11080 [00:41<34:19,  5.27it/s]
  2%|1         | 218/11080 [00:41<34:24,  5.26it/s]
  2%|1         | 219/11080 [00:41<34:46,  5.21it/s]
  2%|1         | 220/11080 [00:42<34:45,  5.21it/s]
  2%|1         | 221/11080 [00:42<34:44,  5.21it/s]
  2%|2         | 222/11080 [00:42<34:40,  5.22it/s]
  2%|2         | 223/11080 [00:42<34:06,  5.31it/s]
  2%|2         | 224/11080 [00:42<34:16,  5.28it/s]
  2%|2         | 225/11080 [00:43<34:20,  5.27it/s]
  2%|2         | 226/11080 [00:43<34:54,  5.18it/s]
  2%|2         | 227/11080 [00:43<34:12,  5.29it/s]
  2%|2         | 228/11080 [00:43<34:17,  5.27it/s]
  2%|2         | 229/11080 [00:43<34:58,  5.17it/s]
  2%|2         | 230/11080 [00:44<34:47,  5.20it/s]
  2%|2         | 231/11080 [00:44<34:42,  5.21it/s]
  2%|2         | 232/11080 [00:44<34:44,  5.20it/s]
  2%|2         | 233/11080 [00:44<34:29,  5.24it/s]
  2%|2         | 234/11080 [00:44<34:28,  5.24it/s]
  2%|2         | 235/11080 [00:45<34:11,  5.29it/s]
  2%|2         | 236/11080 [00:45<34:44,  5.20it/s]
  2%|2         | 237/11080 [00:45<34:44,  5.20it/s]
  2%|2         | 238/11080 [00:45<34:38,  5.22it/s]
  2%|2         | 239/11080 [00:45<34:33,  5.23it/s]
  2%|2         | 240/11080 [00:45<34:44,  5.20it/s]
  2%|2         | 241/11080 [00:46<34:44,  5.20it/s]
  2%|2         | 242/11080 [00:46<34:39,  5.21it/s]
  2%|2         | 243/11080 [00:46<34:37,  5.22it/s]
  2%|2         | 244/11080 [00:46<34:14,  5.27it/s]
  2%|2         | 245/11080 [00:46<34:38,  5.21it/s]
  2%|2         | 246/11080 [00:47<34:11,  5.28it/s]
  2%|2         | 247/11080 [00:47<33:45,  5.35it/s]
  2%|2         | 248/11080 [00:47<33:36,  5.37it/s]
  2%|2         | 249/11080 [00:47<34:40,  5.21it/s]
  2%|2         | 250/11080 [00:47<34:34,  5.22it/s]
                                                   

  2%|2         | 250/11080 [00:47<34:34,  5.22it/s]
  2%|2         | 251/11080 [00:48<34:01,  5.30it/s]
  2%|2         | 252/11080 [00:48<34:37,  5.21it/s]
  2%|2         | 253/11080 [00:48<34:00,  5.31it/s]
  2%|2         | 254/11080 [00:48<34:43,  5.20it/s]
  2%|2         | 255/11080 [00:48<34:52,  5.17it/s]
  2%|2         | 256/11080 [00:49<34:51,  5.18it/s]
  2%|2         | 257/11080 [00:49<34:15,  5.27it/s]
  2%|2         | 258/11080 [00:49<34:45,  5.19it/s]
  2%|2         | 259/11080 [00:49<33:55,  5.32it/s]
  2%|2         | 260/11080 [00:49<34:42,  5.20it/s]
  2%|2         | 261/11080 [00:49<34:43,  5.19it/s]
  2%|2         | 262/11080 [00:50<34:22,  5.24it/s]
  2%|2         | 263/11080 [00:50<34:39,  5.20it/s]
  2%|2         | 264/11080 [00:50<34:31,  5.22it/s]
  2%|2         | 265/11080 [00:50<34:37,  5.21it/s]
  2%|2         | 266/11080 [00:50<34:35,  5.21it/s]
  2%|2         | 267/11080 [00:51<34:19,  5.25it/s]
  2%|2         | 268/11080 [00:51<34:35,  5.21it/s]
  2%|2         | 269/11080 [00:51<33:55,  5.31it/s]
  2%|2         | 270/11080 [00:51<34:44,  5.19it/s]
  2%|2         | 271/11080 [00:51<34:28,  5.23it/s]
  2%|2         | 272/11080 [00:52<33:53,  5.31it/s]
  2%|2         | 273/11080 [00:52<34:45,  5.18it/s]
  2%|2         | 274/11080 [00:52<34:08,  5.27it/s]
  2%|2         | 275/11080 [00:52<34:31,  5.22it/s]
  2%|2         | 276/11080 [00:52<34:28,  5.22it/s]
  2%|2         | 277/11080 [00:53<34:48,  5.17it/s]
  3%|2         | 278/11080 [00:53<34:15,  5.25it/s]
  3%|2         | 279/11080 [00:53<34:42,  5.19it/s]
  3%|2         | 280/11080 [00:53<34:39,  5.19it/s]
  3%|2         | 281/11080 [00:53<34:32,  5.21it/s]
  3%|2         | 282/11080 [00:54<34:09,  5.27it/s]
  3%|2         | 283/11080 [00:54<34:49,  5.17it/s]
  3%|2         | 284/11080 [00:54<34:40,  5.19it/s]
  3%|2         | 285/11080 [00:54<34:43,  5.18it/s]
  3%|2         | 286/11080 [00:54<34:34,  5.20it/s]
  3%|2         | 287/11080 [00:54<34:29,  5.22it/s]
  3%|2         | 288/11080 [00:55<34:10,  5.26it/s]
  3%|2         | 289/11080 [00:55<34:12,  5.26it/s]
  3%|2         | 290/11080 [00:55<34:42,  5.18it/s]
  3%|2         | 291/11080 [00:55<34:36,  5.20it/s]
  3%|2         | 292/11080 [00:55<34:16,  5.25it/s]
  3%|2         | 293/11080 [00:56<33:57,  5.29it/s]
  3%|2         | 294/11080 [00:56<34:52,  5.15it/s]
  3%|2         | 295/11080 [00:56<34:09,  5.26it/s]
  3%|2         | 296/11080 [00:56<34:52,  5.15it/s]
  3%|2         | 297/11080 [00:56<34:43,  5.17it/s]
  3%|2         | 298/11080 [00:57<34:40,  5.18it/s]
  3%|2         | 299/11080 [00:57<34:37,  5.19it/s]
  3%|2         | 300/11080 [00:57<34:32,  5.20it/s]
                                                   

  3%|2         | 300/11080 [00:57<34:32,  5.20it/s]
  3%|2         | 301/11080 [00:57<34:41,  5.18it/s]
  3%|2         | 302/11080 [00:57<33:43,  5.33it/s]
  3%|2         | 303/11080 [00:58<33:53,  5.30it/s]
  3%|2         | 304/11080 [00:58<34:30,  5.20it/s]
  3%|2         | 305/11080 [00:58<34:45,  5.17it/s]
  3%|2         | 306/11080 [00:58<34:47,  5.16it/s]
  3%|2         | 307/11080 [00:58<34:05,  5.27it/s]
  3%|2         | 308/11080 [00:59<34:44,  5.17it/s]
  3%|2         | 309/11080 [00:59<34:34,  5.19it/s]
  3%|2         | 310/11080 [00:59<33:52,  5.30it/s]
  3%|2         | 311/11080 [00:59<34:43,  5.17it/s]
  3%|2         | 312/11080 [00:59<34:41,  5.17it/s]
  3%|2         | 313/11080 [00:59<33:53,  5.29it/s]
  3%|2         | 314/11080 [01:00<33:59,  5.28it/s]
  3%|2         | 315/11080 [01:00<34:48,  5.15it/s]
  3%|2         | 316/11080 [01:00<34:43,  5.17it/s]
  3%|2         | 317/11080 [01:00<33:56,  5.28it/s]
  3%|2         | 318/11080 [01:00<34:46,  5.16it/s]
  3%|2         | 319/11080 [01:01<33:52,  5.30it/s]
  3%|2         | 320/11080 [01:01<33:58,  5.28it/s]
  3%|2         | 321/11080 [01:01<34:56,  5.13it/s]
  3%|2         | 322/11080 [01:01<34:49,  5.15it/s]
  3%|2         | 323/11080 [01:01<34:38,  5.18it/s]
  3%|2         | 324/11080 [01:02<34:19,  5.22it/s]
  3%|2         | 325/11080 [01:02<34:13,  5.24it/s]
  3%|2         | 326/11080 [01:02<33:56,  5.28it/s]
  3%|2         | 327/11080 [01:02<34:01,  5.27it/s]
  3%|2         | 328/11080 [01:02<34:53,  5.14it/s]
  3%|2         | 329/11080 [01:03<34:39,  5.17it/s]
  3%|2         | 330/11080 [01:03<34:15,  5.23it/s]
  3%|2         | 331/11080 [01:03<34:15,  5.23it/s]
  3%|2         | 332/11080 [01:03<34:41,  5.16it/s]
  3%|3         | 333/11080 [01:03<34:20,  5.21it/s]
  3%|3         | 334/11080 [01:03<34:13,  5.23it/s]
  3%|3         | 335/11080 [01:04<34:34,  5.18it/s]
  3%|3         | 336/11080 [01:04<34:28,  5.19it/s]
  3%|3         | 337/11080 [01:04<33:53,  5.28it/s]
  3%|3         | 338/11080 [01:04<34:16,  5.22it/s]
  3%|3         | 339/11080 [01:04<34:34,  5.18it/s]
  3%|3         | 340/11080 [01:05<33:49,  5.29it/s]
  3%|3         | 341/11080 [01:05<33:50,  5.29it/s]
  3%|3         | 342/11080 [01:05<34:50,  5.14it/s]
  3%|3         | 343/11080 [01:05<34:41,  5.16it/s]
  3%|3         | 344/11080 [01:05<34:37,  5.17it/s]
  3%|3         | 345/11080 [01:06<34:27,  5.19it/s]
  3%|3         | 346/11080 [01:06<34:28,  5.19it/s]
  3%|3         | 347/11080 [01:06<34:28,  5.19it/s]
  3%|3         | 348/11080 [01:06<34:03,  5.25it/s]
  3%|3         | 349/11080 [01:06<34:04,  5.25it/s]
  3%|3         | 350/11080 [01:07<34:37,  5.16it/s]
                                                   

  3%|3         | 350/11080 [01:07<34:37,  5.16it/s]
  3%|3         | 351/11080 [01:07<34:31,  5.18it/s]
  3%|3         | 352/11080 [01:07<33:49,  5.29it/s]
  3%|3         | 353/11080 [01:07<34:36,  5.17it/s]
  3%|3         | 354/11080 [01:07<34:30,  5.18it/s]
  3%|3         | 355/11080 [01:08<33:36,  5.32it/s]
  3%|3         | 356/11080 [01:08<34:36,  5.16it/s]
  3%|3         | 357/11080 [01:08<34:31,  5.18it/s]
  3%|3         | 358/11080 [01:08<33:44,  5.30it/s]
  3%|3         | 359/11080 [01:08<33:52,  5.27it/s]
  3%|3         | 360/11080 [01:08<34:43,  5.14it/s]
  3%|3         | 361/11080 [01:09<34:01,  5.25it/s]
  3%|3         | 362/11080 [01:09<34:33,  5.17it/s]
  3%|3         | 363/11080 [01:09<34:32,  5.17it/s]
  3%|3         | 364/11080 [01:09<34:27,  5.18it/s]
  3%|3         | 365/11080 [01:09<34:04,  5.24it/s]
  3%|3         | 366/11080 [01:10<34:19,  5.20it/s]
  3%|3         | 367/11080 [01:10<34:28,  5.18it/s]
  3%|3         | 368/11080 [01:10<34:20,  5.20it/s]
  3%|3         | 369/11080 [01:10<33:38,  5.31it/s]
  3%|3         | 370/11080 [01:10<34:29,  5.17it/s]
  3%|3         | 371/11080 [01:11<34:26,  5.18it/s]
  3%|3         | 372/11080 [01:11<33:45,  5.29it/s]
  3%|3         | 373/11080 [01:11<33:49,  5.27it/s]
  3%|3         | 374/11080 [01:11<34:35,  5.16it/s]
  3%|3         | 375/11080 [01:11<34:19,  5.20it/s]
  3%|3         | 376/11080 [01:12<33:38,  5.30it/s]
  3%|3         | 377/11080 [01:12<34:30,  5.17it/s]
  3%|3         | 378/11080 [01:12<33:50,  5.27it/s]
  3%|3         | 379/11080 [01:12<33:48,  5.27it/s]
  3%|3         | 380/11080 [01:12<34:02,  5.24it/s]
  3%|3         | 381/11080 [01:13<34:49,  5.12it/s]
  3%|3         | 382/11080 [01:13<34:41,  5.14it/s]
  3%|3         | 383/11080 [01:13<33:49,  5.27it/s]
  3%|3         | 384/11080 [01:13<34:43,  5.13it/s]
  3%|3         | 385/11080 [01:13<34:31,  5.16it/s]
  3%|3         | 386/11080 [01:13<34:17,  5.20it/s]
  3%|3         | 387/11080 [01:14<34:26,  5.17it/s]
  4%|3         | 388/11080 [01:14<34:24,  5.18it/s]
  4%|3         | 389/11080 [01:14<34:18,  5.19it/s]
