Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
  1%|1         | 95/9160 [00:18<28:55,  5.22it/s]
  1%|1         | 96/9160 [00:18<28:50,  5.24it/s]
  1%|1         | 97/9160 [00:18<28:15,  5.35it/s]
  1%|1         | 98/9160 [00:18<28:26,  5.31it/s]
  1%|1         | 99/9160 [00:19<28:16,  5.34it/s]
  1%|1         | 100/9160 [00:19<29:01,  5.20it/s]
                                                  

  1%|1         | 100/9160 [00:19<29:01,  5.20it/s]
  1%|1         | 101/9160 [00:19<28:23,  5.32it/s]
  1%|1         | 102/9160 [00:19<28:57,  5.21it/s]
  1%|1         | 103/9160 [00:19<28:50,  5.23it/s]
  1%|1         | 104/9160 [00:19<28:11,  5.36it/s]
  1%|1         | 105/9160 [00:20<28:56,  5.21it/s]
  1%|1         | 106/9160 [00:20<28:54,  5.22it/s]
  1%|1         | 107/9160 [00:20<28:14,  5.34it/s]
  1%|1         | 108/9160 [00:20<28:25,  5.31it/s]
  1%|1         | 109/9160 [00:20<28:47,  5.24it/s]
  1%|1         | 110/9160 [00:21<28:49,  5.23it/s]
  1%|1         | 111/9160 [00:21<28:17,  5.33it/s]
  1%|1         | 112/9160 [00:21<28:38,  5.27it/s]
  1%|1         | 113/9160 [00:21<28:14,  5.34it/s]
  1%|1         | 114/9160 [00:21<28:23,  5.31it/s]
  1%|1         | 115/9160 [00:22<29:00,  5.20it/s]
  1%|1         | 116/9160 [00:22<29:04,  5.18it/s]
  1%|1         | 117/9160 [00:22<28:35,  5.27it/s]
  1%|1         | 118/9160 [00:22<28:57,  5.21it/s]
  1%|1         | 119/9160 [00:22<28:52,  5.22it/s]
  1%|1         | 120/9160 [00:23<28:46,  5.24it/s]
  1%|1         | 121/9160 [00:23<28:17,  5.33it/s]
  1%|1         | 122/9160 [00:23<28:38,  5.26it/s]
  1%|1         | 123/9160 [00:23<28:13,  5.33it/s]
  1%|1         | 124/9160 [00:23<28:22,  5.31it/s]
  1%|1         | 125/9160 [00:23<29:06,  5.17it/s]
  1%|1         | 126/9160 [00:24<29:01,  5.19it/s]
  1%|1         | 127/9160 [00:24<28:16,  5.32it/s]
  1%|1         | 128/9160 [00:24<28:24,  5.30it/s]
  1%|1         | 129/9160 [00:24<28:30,  5.28it/s]
  1%|1         | 130/9160 [00:24<29:03,  5.18it/s]
  1%|1         | 131/9160 [00:25<28:58,  5.19it/s]
  1%|1         | 132/9160 [00:25<28:54,  5.21it/s]
  1%|1         | 133/9160 [00:25<28:23,  5.30it/s]
  1%|1         | 134/9160 [00:25<28:49,  5.22it/s]
  1%|1         | 135/9160 [00:25<28:34,  5.26it/s]
  1%|1         | 136/9160 [00:26<28:56,  5.20it/s]
  1%|1         | 137/9160 [00:26<28:51,  5.21it/s]
  2%|1         | 138/9160 [00:26<28:16,  5.32it/s]
  2%|1         | 139/9160 [00:26<28:14,  5.32it/s]
  2%|1         | 140/9160 [00:26<28:22,  5.30it/s]
  2%|1         | 141/9160 [00:27<28:41,  5.24it/s]
  2%|1         | 142/9160 [00:27<28:57,  5.19it/s]
  2%|1         | 143/9160 [00:27<28:26,  5.28it/s]
  2%|1         | 144/9160 [00:27<28:29,  5.27it/s]
  2%|1         | 145/9160 [00:27<28:23,  5.29it/s]
  2%|1         | 146/9160 [00:27<29:03,  5.17it/s]
  2%|1         | 147/9160 [00:28<28:39,  5.24it/s]
  2%|1         | 148/9160 [00:28<28:40,  5.24it/s]
  2%|1         | 149/9160 [00:28<28:56,  5.19it/s]
  2%|1         | 150/9160 [00:28<28:35,  5.25it/s]
                                                  

  2%|1         | 150/9160 [00:28<28:35,  5.25it/s]
  2%|1         | 151/9160 [00:28<28:47,  5.21it/s]
  2%|1         | 152/9160 [00:29<28:45,  5.22it/s]
  2%|1         | 153/9160 [00:29<28:40,  5.23it/s]
  2%|1         | 154/9160 [00:29<28:15,  5.31it/s]
  2%|1         | 155/9160 [00:29<28:05,  5.34it/s]
  2%|1         | 156/9160 [00:29<28:54,  5.19it/s]
  2%|1         | 157/9160 [00:30<28:46,  5.21it/s]
  2%|1         | 158/9160 [00:30<28:05,  5.34it/s]
  2%|1         | 159/9160 [00:30<28:49,  5.20it/s]
  2%|1         | 160/9160 [00:30<28:45,  5.22it/s]
  2%|1         | 161/9160 [00:30<28:46,  5.21it/s]
  2%|1         | 162/9160 [00:31<28:48,  5.21it/s]
  2%|1         | 163/9160 [00:31<28:41,  5.23it/s]
  2%|1         | 164/9160 [00:31<28:12,  5.32it/s]
  2%|1         | 165/9160 [00:31<28:20,  5.29it/s]
  2%|1         | 166/9160 [00:31<28:59,  5.17it/s]
  2%|1         | 167/9160 [00:31<28:29,  5.26it/s]
  2%|1         | 168/9160 [00:32<28:55,  5.18it/s]
  2%|1         | 169/9160 [00:32<28:51,  5.19it/s]
  2%|1         | 170/9160 [00:32<28:46,  5.21it/s]
  2%|1         | 171/9160 [00:32<28:30,  5.26it/s]
  2%|1         | 172/9160 [00:32<28:04,  5.33it/s]
  2%|1         | 173/9160 [00:33<28:53,  5.18it/s]
  2%|1         | 174/9160 [00:33<28:36,  5.23it/s]
  2%|1         | 175/9160 [00:33<28:36,  5.23it/s]
  2%|1         | 176/9160 [00:33<28:53,  5.18it/s]
  2%|1         | 177/9160 [00:33<28:14,  5.30it/s]
  2%|1         | 178/9160 [00:34<28:18,  5.29it/s]
  2%|1         | 179/9160 [00:34<28:57,  5.17it/s]
  2%|1         | 180/9160 [00:34<28:51,  5.19it/s]
  2%|1         | 181/9160 [00:34<28:14,  5.30it/s]
  2%|1         | 182/9160 [00:34<28:55,  5.17it/s]
  2%|1         | 183/9160 [00:35<28:46,  5.20it/s]
  2%|2         | 184/9160 [00:35<28:34,  5.24it/s]
  2%|2         | 185/9160 [00:35<28:30,  5.25it/s]
  2%|2         | 186/9160 [00:35<28:47,  5.20it/s]
  2%|2         | 187/9160 [00:35<28:42,  5.21it/s]
  2%|2         | 188/9160 [00:35<28:18,  5.28it/s]
  2%|2         | 189/9160 [00:36<28:35,  5.23it/s]
  2%|2         | 190/9160 [00:36<28:37,  5.22it/s]
  2%|2         | 191/9160 [00:36<28:18,  5.28it/s]
  2%|2         | 192/9160 [00:36<28:22,  5.27it/s]
  2%|2         | 193/9160 [00:36<28:24,  5.26it/s]
  2%|2         | 194/9160 [00:37<28:39,  5.22it/s]
  2%|2         | 195/9160 [00:37<27:56,  5.35it/s]
  2%|2         | 196/9160 [00:37<28:33,  5.23it/s]
  2%|2         | 197/9160 [00:37<28:49,  5.18it/s]
  2%|2         | 198/9160 [00:37<28:10,  5.30it/s]
  2%|2         | 199/9160 [00:38<28:50,  5.18it/s]
  2%|2         | 200/9160 [00:38<28:40,  5.21it/s]
                                                  

  2%|2         | 200/9160 [00:38<28:40,  5.21it/s]
  2%|2         | 201/9160 [00:38<28:37,  5.22it/s]
  2%|2         | 202/9160 [00:38<28:10,  5.30it/s]
  2%|2         | 203/9160 [00:38<28:16,  5.28it/s]
  2%|2         | 204/9160 [00:39<28:35,  5.22it/s]
  2%|2         | 205/9160 [00:39<28:17,  5.27it/s]
  2%|2         | 206/9160 [00:39<28:40,  5.20it/s]
  2%|2         | 207/9160 [00:39<28:34,  5.22it/s]
  2%|2         | 208/9160 [00:39<27:56,  5.34it/s]
  2%|2         | 209/9160 [00:39<28:05,  5.31it/s]
  2%|2         | 210/9160 [00:40<28:34,  5.22it/s]
  2%|2         | 211/9160 [00:40<28:19,  5.26it/s]
  2%|2         | 212/9160 [00:40<28:48,  5.18it/s]
  2%|2         | 213/9160 [00:40<28:42,  5.20it/s]
  2%|2         | 214/9160 [00:40<28:38,  5.21it/s]
  2%|2         | 215/9160 [00:41<28:06,  5.30it/s]
  2%|2         | 216/9160 [00:41<28:11,  5.29it/s]
  2%|2         | 217/9160 [00:41<28:51,  5.17it/s]
  2%|2         | 218/9160 [00:41<28:51,  5.16it/s]
  2%|2         | 219/9160 [00:41<28:14,  5.28it/s]
  2%|2         | 220/9160 [00:42<28:48,  5.17it/s]
  2%|2         | 221/9160 [00:42<28:40,  5.20it/s]
  2%|2         | 222/9160 [00:42<28:39,  5.20it/s]
  2%|2         | 223/9160 [00:42<28:40,  5.19it/s]
  2%|2         | 224/9160 [00:42<28:34,  5.21it/s]
  2%|2         | 225/9160 [00:43<28:06,  5.30it/s]
  2%|2         | 226/9160 [00:43<28:26,  5.24it/s]
  2%|2         | 227/9160 [00:43<28:49,  5.16it/s]
  2%|2         | 228/9160 [00:43<28:29,  5.23it/s]
  2%|2         | 229/9160 [00:43<28:27,  5.23it/s]
  3%|2         | 230/9160 [00:43<28:08,  5.29it/s]
  3%|2         | 231/9160 [00:44<28:56,  5.14it/s]
  3%|2         | 232/9160 [00:44<28:34,  5.21it/s]
  3%|2         | 233/9160 [00:44<28:17,  5.26it/s]
  3%|2         | 234/9160 [00:44<28:54,  5.15it/s]
  3%|2         | 235/9160 [00:44<28:45,  5.17it/s]
  3%|2         | 236/9160 [00:45<28:17,  5.26it/s]
  3%|2         | 237/9160 [00:45<28:19,  5.25it/s]
  3%|2         | 238/9160 [00:45<28:45,  5.17it/s]
  3%|2         | 239/9160 [00:45<28:38,  5.19it/s]
  3%|2         | 240/9160 [00:45<28:05,  5.29it/s]
  3%|2         | 241/9160 [00:46<28:42,  5.18it/s]
  3%|2         | 242/9160 [00:46<28:39,  5.19it/s]
  3%|2         | 243/9160 [00:46<28:36,  5.19it/s]
  3%|2         | 244/9160 [00:46<28:33,  5.20it/s]
  3%|2         | 245/9160 [00:46<28:36,  5.19it/s]
  3%|2         | 246/9160 [00:47<28:09,  5.28it/s]
  3%|2         | 247/9160 [00:47<28:09,  5.27it/s]
  3%|2         | 248/9160 [00:47<28:41,  5.18it/s]
  3%|2         | 249/9160 [00:47<27:54,  5.32it/s]
  3%|2         | 250/9160 [00:47<28:01,  5.30it/s]
                                                  

  3%|2         | 250/9160 [00:47<28:01,  5.30it/s]
  3%|2         | 251/9160 [00:48<28:06,  5.28it/s]
  3%|2         | 252/9160 [00:48<28:53,  5.14it/s]
  3%|2         | 253/9160 [00:48<28:40,  5.18it/s]
  3%|2         | 254/9160 [00:48<28:41,  5.17it/s]
  3%|2         | 255/9160 [00:48<28:35,  5.19it/s]
  3%|2         | 256/9160 [00:48<28:12,  5.26it/s]
  3%|2         | 257/9160 [00:49<28:30,  5.20it/s]
  3%|2         | 258/9160 [00:49<28:30,  5.20it/s]
  3%|2         | 259/9160 [00:49<28:06,  5.28it/s]
  3%|2         | 260/9160 [00:49<28:09,  5.27it/s]
  3%|2         | 261/9160 [00:49<28:33,  5.19it/s]
  3%|2         | 262/9160 [00:50<28:30,  5.20it/s]
  3%|2         | 263/9160 [00:50<28:16,  5.24it/s]
  3%|2         | 264/9160 [00:50<28:16,  5.25it/s]
  3%|2         | 265/9160 [00:50<28:30,  5.20it/s]
  3%|2         | 266/9160 [00:50<27:55,  5.31it/s]
  3%|2         | 267/9160 [00:51<28:00,  5.29it/s]
  3%|2         | 268/9160 [00:51<28:28,  5.20it/s]
  3%|2         | 269/9160 [00:51<28:39,  5.17it/s]
  3%|2         | 270/9160 [00:51<27:52,  5.31it/s]
  3%|2         | 271/9160 [00:51<27:28,  5.39it/s]
  3%|2         | 272/9160 [00:52<28:17,  5.24it/s]
  3%|2         | 273/9160 [00:52<28:10,  5.26it/s]
  3%|2         | 274/9160 [00:52<27:56,  5.30it/s]
  3%|3         | 275/9160 [00:52<28:27,  5.20it/s]
  3%|3         | 276/9160 [00:52<28:22,  5.22it/s]
  3%|3         | 277/9160 [00:52<27:43,  5.34it/s]
  3%|3         | 278/9160 [00:53<28:33,  5.18it/s]
  3%|3         | 279/9160 [00:53<28:28,  5.20it/s]
  3%|3         | 280/9160 [00:53<28:06,  5.27it/s]
  3%|3         | 281/9160 [00:53<28:07,  5.26it/s]
  3%|3         | 282/9160 [00:53<28:25,  5.21it/s]
  3%|3         | 283/9160 [00:54<28:19,  5.22it/s]
  3%|3         | 284/9160 [00:54<28:14,  5.24it/s]
  3%|3         | 285/9160 [00:54<28:25,  5.20it/s]
  3%|3         | 286/9160 [00:54<28:24,  5.21it/s]
  3%|3         | 287/9160 [00:54<27:49,  5.31it/s]
  3%|3         | 288/9160 [00:55<27:55,  5.29it/s]
  3%|3         | 289/9160 [00:55<28:34,  5.17it/s]
  3%|3         | 290/9160 [00:55<28:05,  5.26it/s]
  3%|3         | 291/9160 [00:55<27:51,  5.30it/s]
  3%|3         | 292/9160 [00:55<28:39,  5.16it/s]
  3%|3         | 293/9160 [00:56<28:42,  5.15it/s]
  3%|3         | 294/9160 [00:56<28:20,  5.21it/s]
  3%|3         | 295/9160 [00:56<28:27,  5.19it/s]
  3%|3         | 296/9160 [00:56<28:22,  5.21it/s]
  3%|3         | 297/9160 [00:56<27:57,  5.28it/s]
  3%|3         | 298/9160 [00:57<28:29,  5.19it/s]
  3%|3         | 299/9160 [00:57<28:19,  5.21it/s]
  3%|3         | 300/9160 [00:57<27:58,  5.28it/s]
                                                  

  3%|3         | 300/9160 [00:57<27:58,  5.28it/s]
  3%|3         | 301/9160 [00:57<28:02,  5.27it/s]
  3%|3         | 302/9160 [00:57<28:21,  5.20it/s]
  3%|3         | 303/9160 [00:57<28:18,  5.22it/s]
  3%|3         | 304/9160 [00:58<28:14,  5.23it/s]
  3%|3         | 305/9160 [00:58<28:10,  5.24it/s]
  3%|3         | 306/9160 [00:58<28:14,  5.23it/s]
  3%|3         | 307/9160 [00:58<28:08,  5.24it/s]
  3%|3         | 308/9160 [00:58<28:14,  5.22it/s]
  3%|3         | 309/9160 [00:59<28:13,  5.23it/s]
  3%|3         | 310/9160 [00:59<28:12,  5.23it/s]
  3%|3         | 311/9160 [00:59<28:01,  5.26it/s]
  3%|3         | 312/9160 [00:59<28:11,  5.23it/s]
  3%|3         | 313/9160 [00:59<28:13,  5.22it/s]
  3%|3         | 314/9160 [01:00<27:45,  5.31it/s]
  3%|3         | 315/9160 [01:00<28:22,  5.19it/s]
  3%|3         | 316/9160 [01:00<28:24,  5.19it/s]
  3%|3         | 317/9160 [01:00<27:43,  5.32it/s]
  3%|3         | 318/9160 [01:00<28:18,  5.20it/s]
  3%|3         | 319/9160 [01:01<28:34,  5.16it/s]
  3%|3         | 320/9160 [01:01<28:27,  5.18it/s]
  4%|3         | 321/9160 [01:01<28:23,  5.19it/s]
  4%|3         | 322/9160 [01:01<28:15,  5.21it/s]
  4%|3         | 323/9160 [01:01<28:19,  5.20it/s]
  4%|3         | 324/9160 [01:01<27:41,  5.32it/s]
  4%|3         | 325/9160 [01:02<27:48,  5.29it/s]
  4%|3         | 326/9160 [01:02<28:21,  5.19it/s]
  4%|3         | 327/9160 [01:02<28:31,  5.16it/s]
  4%|3         | 328/9160 [01:02<28:30,  5.16it/s]
  4%|3         | 329/9160 [01:02<28:01,  5.25it/s]
  4%|3         | 330/9160 [01:03<28:28,  5.17it/s]
  4%|3         | 331/9160 [01:03<27:54,  5.27it/s]
  4%|3         | 332/9160 [01:03<28:23,  5.18it/s]
  4%|3         | 333/9160 [01:03<28:26,  5.17it/s]
  4%|3         | 334/9160 [01:03<28:20,  5.19it/s]
  4%|3         | 335/9160 [01:04<28:10,  5.22it/s]
  4%|3         | 336/9160 [01:04<28:26,  5.17it/s]
  4%|3         | 337/9160 [01:04<28:17,  5.20it/s]
  4%|3         | 338/9160 [01:04<28:10,  5.22it/s]
  4%|3         | 339/9160 [01:04<27:38,  5.32it/s]
  4%|3         | 340/9160 [01:05<28:27,  5.17it/s]
  4%|3         | 341/9160 [01:05<28:27,  5.17it/s]
  4%|3         | 342/9160 [01:05<28:12,  5.21it/s]
  4%|3         | 343/9160 [01:05<27:55,  5.26it/s]
  4%|3         | 344/9160 [01:05<28:31,  5.15it/s]
  4%|3         | 345/9160 [01:06<28:24,  5.17it/s]
  4%|3         | 346/9160 [01:06<28:12,  5.21it/s]
  4%|3         | 347/9160 [01:06<28:09,  5.22it/s]
  4%|3         | 348/9160 [01:06<28:21,  5.18it/s]
  4%|3         | 349/9160 [01:06<27:48,  5.28it/s]
  4%|3         | 350/9160 [01:06<28:25,  5.17it/s]
                                                  

  4%|3         | 350/9160 [01:06<28:25,  5.17it/s]
  4%|3         | 351/9160 [01:07<28:27,  5.16it/s]
  4%|3         | 352/9160 [01:07<28:21,  5.18it/s]
  4%|3         | 353/9160 [01:07<27:56,  5.25it/s]
  4%|3         | 354/9160 [01:07<27:51,  5.27it/s]
  4%|3         | 355/9160 [01:07<28:34,  5.14it/s]
  4%|3         | 356/9160 [01:08<28:00,  5.24it/s]
  4%|3         | 357/9160 [01:08<28:33,  5.14it/s]
  4%|3         | 358/9160 [01:08<28:26,  5.16it/s]
  4%|3         | 359/9160 [01:08<28:22,  5.17it/s]
  4%|3         | 360/9160 [01:08<28:23,  5.17it/s]
  4%|3         | 361/9160 [01:09<27:51,  5.27it/s]
  4%|3         | 362/9160 [01:09<28:23,  5.16it/s]
  4%|3         | 363/9160 [01:09<28:18,  5.18it/s]
  4%|3         | 364/9160 [01:09<28:06,  5.22it/s]
  4%|3         | 365/9160 [01:09<28:22,  5.17it/s]
  4%|3         | 366/9160 [01:10<27:56,  5.25it/s]
  4%|4         | 367/9160 [01:10<28:13,  5.19it/s]
  4%|4         | 368/9160 [01:10<28:20,  5.17it/s]
  4%|4         | 369/9160 [01:10<28:18,  5.18it/s]
  4%|4         | 370/9160 [01:10<27:55,  5.24it/s]
  4%|4         | 371/9160 [01:11<27:55,  5.24it/s]
  4%|4         | 372/9160 [01:11<28:12,  5.19it/s]
  4%|4         | 373/9160 [01:11<28:32,  5.13it/s]
  4%|4         | 374/9160 [01:11<27:53,  5.25it/s]
  4%|4         | 375/9160 [01:11<27:54,  5.25it/s]
  4%|4         | 376/9160 [01:11<28:34,  5.12it/s]
  4%|4         | 377/9160 [01:12<28:12,  5.19it/s]
  4%|4         | 378/9160 [01:12<28:21,  5.16it/s]
  4%|4         | 379/9160 [01:12<27:56,  5.24it/s]
  4%|4         | 380/9160 [01:12<28:33,  5.12it/s]
  4%|4         | 381/9160 [01:12<28:01,  5.22it/s]
  4%|4         | 382/9160 [01:13<28:23,  5.15it/s]
  4%|4         | 383/9160 [01:13<28:27,  5.14it/s]
  4%|4         | 384/9160 [01:13<28:23,  5.15it/s]
  4%|4         | 385/9160 [01:13<27:51,  5.25it/s]
  4%|4         | 386/9160 [01:13<27:53,  5.24it/s]
  4%|4         | 387/9160 [01:14<28:32,  5.12it/s]
  4%|4         | 388/9160 [01:14<28:25,  5.14it/s]
