Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 3675
Number of instances for each label: Counter({1: 2232, 0: 1443})
[split] cached original split is STALE (data changed: 2558 cached vs 3563 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2940
Number of instances for each label in training data: Counter({1: 1786, 0: 1154})
Number of validation documents: 367
Number of instances for each label in validation data: Counter({1: 215, 0: 152})
Number of test documents: 368
Number of instances for each label in test data: Counter({1: 231, 0: 137})
Class weights to account for imbalanced training data: [np.float64(1.2738301559792027), np.float64(0.8230683090705487)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 
  1%|1         | 95/7360 [00:18<22:58,  5.27it/s]
  1%|1         | 96/7360 [00:18<22:49,  5.30it/s]
  1%|1         | 97/7360 [00:18<23:07,  5.23it/s]
  1%|1         | 98/7360 [00:18<23:04,  5.25it/s]
  1%|1         | 99/7360 [00:19<23:05,  5.24it/s]
  1%|1         | 100/7360 [00:19<22:40,  5.34it/s]
                                                  

  1%|1         | 100/7360 [00:19<22:40,  5.34it/s]
  1%|1         | 101/7360 [00:19<22:58,  5.27it/s]
  1%|1         | 102/7360 [00:19<23:13,  5.21it/s]
  1%|1         | 103/7360 [00:19<22:35,  5.35it/s]
  1%|1         | 104/7360 [00:20<22:44,  5.32it/s]
  1%|1         | 105/7360 [00:20<23:19,  5.18it/s]
  1%|1         | 106/7360 [00:20<23:11,  5.21it/s]
  1%|1         | 107/7360 [00:20<23:06,  5.23it/s]
  1%|1         | 108/7360 [00:20<23:01,  5.25it/s]
  1%|1         | 109/7360 [00:20<23:02,  5.24it/s]
  1%|1         | 110/7360 [00:21<23:00,  5.25it/s]
  2%|1         | 111/7360 [00:21<22:47,  5.30it/s]
  2%|1         | 112/7360 [00:21<22:44,  5.31it/s]
  2%|1         | 113/7360 [00:21<23:06,  5.23it/s]
  2%|1         | 114/7360 [00:21<23:02,  5.24it/s]
  2%|1         | 115/7360 [00:22<23:01,  5.24it/s]
  2%|1         | 116/7360 [00:22<22:59,  5.25it/s]
  2%|1         | 117/7360 [00:22<22:48,  5.29it/s]
  2%|1         | 118/7360 [00:22<22:31,  5.36it/s]
  2%|1         | 119/7360 [00:22<22:42,  5.32it/s]
  2%|1         | 120/7360 [00:23<22:45,  5.30it/s]
  2%|1         | 121/7360 [00:23<22:59,  5.25it/s]
  2%|1         | 122/7360 [00:23<23:15,  5.19it/s]
  2%|1         | 123/7360 [00:23<23:12,  5.20it/s]
  2%|1         | 124/7360 [00:23<22:54,  5.27it/s]
  2%|1         | 125/7360 [00:24<23:09,  5.21it/s]
  2%|1         | 126/7360 [00:24<23:05,  5.22it/s]
  2%|1         | 127/7360 [00:24<22:47,  5.29it/s]
  2%|1         | 128/7360 [00:24<22:51,  5.27it/s]
  2%|1         | 129/7360 [00:24<23:01,  5.23it/s]
  2%|1         | 130/7360 [00:24<22:31,  5.35it/s]
  2%|1         | 131/7360 [00:25<22:48,  5.28it/s]
  2%|1         | 132/7360 [00:25<23:06,  5.21it/s]
  2%|1         | 133/7360 [00:25<23:01,  5.23it/s]
  2%|1         | 134/7360 [00:25<22:59,  5.24it/s]
  2%|1         | 135/7360 [00:25<22:46,  5.29it/s]
  2%|1         | 136/7360 [00:26<22:49,  5.28it/s]
  2%|1         | 137/7360 [00:26<23:00,  5.23it/s]
  2%|1         | 138/7360 [00:26<23:10,  5.20it/s]
  2%|1         | 139/7360 [00:26<23:25,  5.14it/s]
  2%|1         | 140/7360 [00:26<22:55,  5.25it/s]
  2%|1         | 141/7360 [00:27<23:03,  5.22it/s]
  2%|1         | 142/7360 [00:27<23:15,  5.17it/s]
  2%|1         | 143/7360 [00:27<23:09,  5.20it/s]
  2%|1         | 144/7360 [00:27<22:29,  5.35it/s]
  2%|1         | 145/7360 [00:27<22:47,  5.28it/s]
  2%|1         | 146/7360 [00:28<23:10,  5.19it/s]
  2%|1         | 147/7360 [00:28<22:55,  5.24it/s]
  2%|2         | 148/7360 [00:28<22:54,  5.25it/s]
  2%|2         | 149/7360 [00:28<22:58,  5.23it/s]
  2%|2         | 150/7360 [00:28<22:49,  5.26it/s]
                                                  

  2%|2         | 150/7360 [00:28<22:49,  5.26it/s]
  2%|2         | 151/7360 [00:28<22:29,  5.34it/s]
  2%|2         | 152/7360 [00:29<23:05,  5.20it/s]
  2%|2         | 153/7360 [00:29<22:59,  5.23it/s]
  2%|2         | 154/7360 [00:29<22:54,  5.24it/s]
  2%|2         | 155/7360 [00:29<22:53,  5.25it/s]
  2%|2         | 156/7360 [00:29<22:31,  5.33it/s]
  2%|2         | 157/7360 [00:30<23:01,  5.21it/s]
  2%|2         | 158/7360 [00:30<22:59,  5.22it/s]
  2%|2         | 159/7360 [00:30<22:55,  5.23it/s]
  2%|2         | 160/7360 [00:30<22:31,  5.33it/s]
  2%|2         | 161/7360 [00:30<23:04,  5.20it/s]
  2%|2         | 162/7360 [00:31<22:58,  5.22it/s]
  2%|2         | 163/7360 [00:31<22:35,  5.31it/s]
  2%|2         | 164/7360 [00:31<22:40,  5.29it/s]
  2%|2         | 165/7360 [00:31<22:42,  5.28it/s]
  2%|2         | 166/7360 [00:31<23:08,  5.18it/s]
  2%|2         | 167/7360 [00:32<23:02,  5.20it/s]
  2%|2         | 168/7360 [00:32<22:57,  5.22it/s]
  2%|2         | 169/7360 [00:32<22:57,  5.22it/s]
  2%|2         | 170/7360 [00:32<22:43,  5.27it/s]
  2%|2         | 171/7360 [00:32<22:52,  5.24it/s]
  2%|2         | 172/7360 [00:32<22:42,  5.27it/s]
  2%|2         | 173/7360 [00:33<22:56,  5.22it/s]
  2%|2         | 174/7360 [00:33<22:22,  5.35it/s]
  2%|2         | 175/7360 [00:33<23:01,  5.20it/s]
  2%|2         | 176/7360 [00:33<22:54,  5.23it/s]
  2%|2         | 177/7360 [00:33<22:45,  5.26it/s]
  2%|2         | 178/7360 [00:34<22:46,  5.25it/s]
  2%|2         | 179/7360 [00:34<22:56,  5.22it/s]
  2%|2         | 180/7360 [00:34<22:36,  5.29it/s]
  2%|2         | 181/7360 [00:34<22:50,  5.24it/s]
  2%|2         | 182/7360 [00:34<22:57,  5.21it/s]
  2%|2         | 183/7360 [00:35<22:47,  5.25it/s]
  2%|2         | 184/7360 [00:35<22:46,  5.25it/s]
  3%|2         | 185/7360 [00:35<22:46,  5.25it/s]
  3%|2         | 186/7360 [00:35<22:54,  5.22it/s]
  3%|2         | 187/7360 [00:35<22:52,  5.23it/s]
  3%|2         | 188/7360 [00:36<22:48,  5.24it/s]
  3%|2         | 189/7360 [00:36<22:54,  5.22it/s]
  3%|2         | 190/7360 [00:36<22:51,  5.23it/s]
  3%|2         | 191/7360 [00:36<22:44,  5.25it/s]
  3%|2         | 192/7360 [00:36<22:50,  5.23it/s]
  3%|2         | 193/7360 [00:36<22:53,  5.22it/s]
  3%|2         | 194/7360 [00:37<22:38,  5.27it/s]
  3%|2         | 195/7360 [00:37<22:40,  5.27it/s]
  3%|2         | 196/7360 [00:37<22:51,  5.22it/s]
  3%|2         | 197/7360 [00:37<22:39,  5.27it/s]
  3%|2         | 198/7360 [00:37<22:50,  5.22it/s]
  3%|2         | 199/7360 [00:38<22:47,  5.23it/s]
  3%|2         | 200/7360 [00:38<22:16,  5.36it/s]
                                                  

  3%|2         | 200/7360 [00:38<22:16,  5.36it/s]
  3%|2         | 201/7360 [00:38<22:25,  5.32it/s]
  3%|2         | 202/7360 [00:38<22:30,  5.30it/s]
  3%|2         | 203/7360 [00:38<23:09,  5.15it/s]
  3%|2         | 204/7360 [00:39<23:00,  5.18it/s]
  3%|2         | 205/7360 [00:39<22:56,  5.20it/s]
  3%|2         | 206/7360 [00:39<22:56,  5.20it/s]
  3%|2         | 207/7360 [00:39<22:54,  5.20it/s]
  3%|2         | 208/7360 [00:39<22:32,  5.29it/s]
  3%|2         | 209/7360 [00:40<22:59,  5.18it/s]
  3%|2         | 210/7360 [00:40<22:53,  5.21it/s]
  3%|2         | 211/7360 [00:40<22:27,  5.30it/s]
  3%|2         | 212/7360 [00:40<22:30,  5.29it/s]
  3%|2         | 213/7360 [00:40<22:56,  5.19it/s]
  3%|2         | 214/7360 [00:40<22:31,  5.29it/s]
  3%|2         | 215/7360 [00:41<22:34,  5.27it/s]
  3%|2         | 216/7360 [00:41<23:03,  5.16it/s]
  3%|2         | 217/7360 [00:41<22:43,  5.24it/s]
  3%|2         | 218/7360 [00:41<22:42,  5.24it/s]
  3%|2         | 219/7360 [00:41<22:38,  5.26it/s]
  3%|2         | 220/7360 [00:42<22:57,  5.18it/s]
  3%|3         | 221/7360 [00:42<22:46,  5.22it/s]
  3%|3         | 222/7360 [00:42<22:23,  5.31it/s]
  3%|3         | 223/7360 [00:42<22:54,  5.19it/s]
  3%|3         | 224/7360 [00:42<22:35,  5.26it/s]
  3%|3         | 225/7360 [00:43<22:51,  5.20it/s]
  3%|3         | 226/7360 [00:43<22:47,  5.22it/s]
  3%|3         | 227/7360 [00:43<22:19,  5.33it/s]
  3%|3         | 228/7360 [00:43<22:25,  5.30it/s]
  3%|3         | 229/7360 [00:43<22:55,  5.19it/s]
  3%|3         | 230/7360 [00:44<22:50,  5.20it/s]
  3%|3         | 231/7360 [00:44<22:45,  5.22it/s]
  3%|3         | 232/7360 [00:44<22:47,  5.21it/s]
  3%|3         | 233/7360 [00:44<22:45,  5.22it/s]
  3%|3         | 234/7360 [00:44<22:26,  5.29it/s]
  3%|3         | 235/7360 [00:45<22:27,  5.29it/s]
  3%|3         | 236/7360 [00:45<22:53,  5.19it/s]
  3%|3         | 237/7360 [00:45<22:47,  5.21it/s]
  3%|3         | 238/7360 [00:45<22:23,  5.30it/s]
  3%|3         | 239/7360 [00:45<22:27,  5.28it/s]
  3%|3         | 240/7360 [00:45<22:41,  5.23it/s]
  3%|3         | 241/7360 [00:46<22:42,  5.22it/s]
  3%|3         | 242/7360 [00:46<22:46,  5.21it/s]
  3%|3         | 243/7360 [00:46<22:47,  5.21it/s]
  3%|3         | 244/7360 [00:46<22:41,  5.23it/s]
  3%|3         | 245/7360 [00:46<22:43,  5.22it/s]
  3%|3         | 246/7360 [00:47<22:33,  5.26it/s]
  3%|3         | 247/7360 [00:47<22:14,  5.33it/s]
  3%|3         | 248/7360 [00:47<22:30,  5.27it/s]
  3%|3         | 249/7360 [00:47<22:41,  5.22it/s]
  3%|3         | 250/7360 [00:47<22:53,  5.17it/s]
                                                  

  3%|3         | 250/7360 [00:47<22:53,  5.17it/s]
  3%|3         | 251/7360 [00:48<22:46,  5.20it/s]
  3%|3         | 252/7360 [00:48<22:41,  5.22it/s]
  3%|3         | 253/7360 [00:48<22:42,  5.22it/s]
  3%|3         | 254/7360 [00:48<22:43,  5.21it/s]
  3%|3         | 255/7360 [00:48<22:21,  5.30it/s]
  3%|3         | 256/7360 [00:49<22:24,  5.28it/s]
  3%|3         | 257/7360 [00:49<22:47,  5.19it/s]
  4%|3         | 258/7360 [00:49<22:45,  5.20it/s]
  4%|3         | 259/7360 [00:49<22:41,  5.21it/s]
  4%|3         | 260/7360 [00:49<22:46,  5.20it/s]
  4%|3         | 261/7360 [00:49<22:34,  5.24it/s]
  4%|3         | 262/7360 [00:50<22:46,  5.19it/s]
  4%|3         | 263/7360 [00:50<22:19,  5.30it/s]
  4%|3         | 264/7360 [00:50<22:57,  5.15it/s]
  4%|3         | 265/7360 [00:50<22:40,  5.22it/s]
  4%|3         | 266/7360 [00:50<22:45,  5.20it/s]
  4%|3         | 267/7360 [00:51<22:49,  5.18it/s]
  4%|3         | 268/7360 [00:51<22:45,  5.19it/s]
  4%|3         | 269/7360 [00:51<22:10,  5.33it/s]
  4%|3         | 270/7360 [00:51<22:16,  5.31it/s]
  4%|3         | 271/7360 [00:51<22:52,  5.17it/s]
  4%|3         | 272/7360 [00:52<22:47,  5.18it/s]
  4%|3         | 273/7360 [00:52<22:28,  5.26it/s]
  4%|3         | 274/7360 [00:52<22:18,  5.30it/s]
  4%|3         | 275/7360 [00:52<22:35,  5.23it/s]
  4%|3         | 276/7360 [00:52<22:45,  5.19it/s]
  4%|3         | 277/7360 [00:53<22:48,  5.18it/s]
  4%|3         | 278/7360 [00:53<22:44,  5.19it/s]
  4%|3         | 279/7360 [00:53<22:09,  5.33it/s]
  4%|3         | 280/7360 [00:53<22:45,  5.19it/s]
  4%|3         | 281/7360 [00:53<22:41,  5.20it/s]
  4%|3         | 282/7360 [00:53<22:25,  5.26it/s]
  4%|3         | 283/7360 [00:54<22:37,  5.21it/s]
  4%|3         | 284/7360 [00:54<22:46,  5.18it/s]
  4%|3         | 285/7360 [00:54<22:19,  5.28it/s]
  4%|3         | 286/7360 [00:54<22:21,  5.27it/s]
  4%|3         | 287/7360 [00:54<22:51,  5.16it/s]
  4%|3         | 288/7360 [00:55<22:49,  5.16it/s]
  4%|3         | 289/7360 [00:55<22:20,  5.28it/s]
  4%|3         | 290/7360 [00:55<22:22,  5.27it/s]
  4%|3         | 291/7360 [00:55<22:51,  5.15it/s]
  4%|3         | 292/7360 [00:55<22:15,  5.29it/s]
  4%|3         | 293/7360 [00:56<22:49,  5.16it/s]
  4%|3         | 294/7360 [00:56<22:21,  5.27it/s]
  4%|4         | 295/7360 [00:56<22:49,  5.16it/s]
  4%|4         | 296/7360 [00:56<22:17,  5.28it/s]
  4%|4         | 297/7360 [00:56<22:21,  5.27it/s]
  4%|4         | 298/7360 [00:57<22:58,  5.12it/s]
  4%|4         | 299/7360 [00:57<22:47,  5.16it/s]
  4%|4         | 300/7360 [00:57<22:14,  5.29it/s]
                                                  

  4%|4         | 300/7360 [00:57<22:14,  5.29it/s]
  4%|4         | 301/7360 [00:57<22:17,  5.28it/s]
  4%|4         | 302/7360 [00:57<22:31,  5.22it/s]
  4%|4         | 303/7360 [00:58<22:29,  5.23it/s]
  4%|4         | 304/7360 [00:58<22:51,  5.14it/s]
  4%|4         | 305/7360 [00:58<22:44,  5.17it/s]
  4%|4         | 306/7360 [00:58<22:28,  5.23it/s]
  4%|4         | 307/7360 [00:58<22:15,  5.28it/s]
  4%|4         | 308/7360 [00:58<22:44,  5.17it/s]
  4%|4         | 309/7360 [00:59<22:39,  5.19it/s]
  4%|4         | 310/7360 [00:59<22:16,  5.28it/s]
  4%|4         | 311/7360 [00:59<22:19,  5.26it/s]
  4%|4         | 312/7360 [00:59<22:40,  5.18it/s]
  4%|4         | 313/7360 [00:59<22:15,  5.28it/s]
  4%|4         | 314/7360 [01:00<22:41,  5.18it/s]
  4%|4         | 315/7360 [01:00<22:23,  5.24it/s]
  4%|4         | 316/7360 [01:00<22:34,  5.20it/s]
  4%|4         | 317/7360 [01:00<22:21,  5.25it/s]
  4%|4         | 318/7360 [01:00<22:21,  5.25it/s]
  4%|4         | 319/7360 [01:01<22:33,  5.20it/s]
  4%|4         | 320/7360 [01:01<21:58,  5.34it/s]
  4%|4         | 321/7360 [01:01<22:23,  5.24it/s]
  4%|4         | 322/7360 [01:01<22:38,  5.18it/s]
  4%|4         | 323/7360 [01:01<22:37,  5.18it/s]
  4%|4         | 324/7360 [01:02<22:28,  5.22it/s]
  4%|4         | 325/7360 [01:02<22:05,  5.31it/s]
  4%|4         | 326/7360 [01:02<22:39,  5.17it/s]
  4%|4         | 327/7360 [01:02<22:25,  5.23it/s]
  4%|4         | 328/7360 [01:02<22:38,  5.18it/s]
  4%|4         | 329/7360 [01:02<22:31,  5.20it/s]
  4%|4         | 330/7360 [01:03<22:32,  5.20it/s]
  4%|4         | 331/7360 [01:03<22:29,  5.21it/s]
  5%|4         | 332/7360 [01:03<22:14,  5.27it/s]
  5%|4         | 333/7360 [01:03<22:28,  5.21it/s]
  5%|4         | 334/7360 [01:03<22:26,  5.22it/s]
  5%|4         | 335/7360 [01:04<22:21,  5.24it/s]
  5%|4         | 336/7360 [01:04<22:27,  5.21it/s]
  5%|4         | 337/7360 [01:04<22:07,  5.29it/s]
  5%|4         | 338/7360 [01:04<22:32,  5.19it/s]
  5%|4         | 339/7360 [01:04<22:25,  5.22it/s]
  5%|4         | 340/7360 [01:05<22:33,  5.19it/s]
  5%|4         | 341/7360 [01:05<22:14,  5.26it/s]
  5%|4         | 342/7360 [01:05<22:16,  5.25it/s]
  5%|4         | 343/7360 [01:05<22:04,  5.30it/s]
  5%|4         | 344/7360 [01:05<22:38,  5.16it/s]
  5%|4         | 345/7360 [01:06<22:36,  5.17it/s]
  5%|4         | 346/7360 [01:06<22:31,  5.19it/s]
  5%|4         | 347/7360 [01:06<22:30,  5.19it/s]
  5%|4         | 348/7360 [01:06<22:26,  5.21it/s]
  5%|4         | 349/7360 [01:06<22:29,  5.19it/s]
  5%|4         | 350/7360 [01:07<22:29,  5.19it/s]
                                                  

  5%|4         | 350/7360 [01:07<22:29,  5.19it/s]
  5%|4         | 351/7360 [01:07<22:28,  5.20it/s]
  5%|4         | 352/7360 [01:07<22:28,  5.20it/s]
  5%|4         | 353/7360 [01:07<22:15,  5.25it/s]
  5%|4         | 354/7360 [01:07<22:15,  5.25it/s]
  5%|4         | 355/7360 [01:07<22:27,  5.20it/s]
  5%|4         | 356/7360 [01:08<22:22,  5.22it/s]
  5%|4         | 357/7360 [01:08<22:26,  5.20it/s]
  5%|4         | 358/7360 [01:08<22:07,  5.28it/s]
  5%|4         | 359/7360 [01:08<22:04,  5.29it/s]
  5%|4         | 360/7360 [01:08<22:28,  5.19it/s]
  5%|4         | 361/7360 [01:09<22:34,  5.17it/s]
  5%|4         | 362/7360 [01:09<22:18,  5.23it/s]
  5%|4         | 363/7360 [01:09<22:05,  5.28it/s]
  5%|4         | 364/7360 [01:09<22:34,  5.17it/s]
  5%|4         | 365/7360 [01:09<22:00,  5.30it/s]
  5%|4         | 366/7360 [01:10<22:34,  5.16it/s]
  5%|4         | 367/7360 [01:10<22:33,  5.17it/s]
  5%|5         | 368/7360 [01:10<19:25,  6.00it/s]{'loss': '0.6866', 'grad_norm': '4.865', 'learning_rate': '9.933e-06', 'epoch': '0.1359'}

{'loss': '0.6175', 'grad_norm': '15.21', 'learning_rate': '9.865e-06', 'epoch': '0.2717'}

{'loss': '0.5786', 'grad_norm': '17.67', 'learning_rate': '9.798e-06', 'epoch': '0.4076'}

{'loss': '0.5581', 'grad_norm': '13.29', 'learning_rate': '9.73e-06', 'epoch': '0.5435'}

{'loss': '0.5056', 'grad_norm': '6.59', 'learning_rate': '9.662e-06', 'epoch': '0.6793'}

{'loss': '0.4708', 'grad_norm': '23.32', 'learning_rate': '9.594e-06', 'epoch': '0.8152'}

{'loss': '0.4266', 'grad_norm': '6.899', 'learning_rate': '9.526e-06', 'epoch': '0.9511'}




  0%|          | 0/92 [00:00<?, ?it/s][A


  5%|5         | 5/92 [00:00<00:02, 39.20it/s][A


 10%|9         | 9/92 [00:00<00:02, 37.69it/s][A


 14%|#4        | 13/92 [00:00<00:02, 35.83it/s][A


 18%|#8        | 17/92 [00:00<00:02, 34.92it/s][A


 23%|##2       | 21/92 [00:00<00:02, 35.10it/s][A


 27%|##7       | 25/92 [00:00<00:01, 34.82it/s][A


