Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 13130.95it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
  1%|          | 26/5040 [00:06<18:57,  4.41it/s]
  1%|          | 27/5040 [00:06<18:51,  4.43it/s]
  1%|          | 28/5040 [00:06<18:47,  4.45it/s]
  1%|          | 29/5040 [00:06<18:47,  4.45it/s]
  1%|          | 30/5040 [00:07<18:48,  4.44it/s]
  1%|          | 31/5040 [00:07<18:39,  4.48it/s]
  1%|          | 32/5040 [00:07<18:33,  4.50it/s]
  1%|          | 33/5040 [00:07<18:31,  4.51it/s]
  1%|          | 34/5040 [00:07<18:28,  4.52it/s]
  1%|          | 35/5040 [00:08<18:26,  4.52it/s]
  1%|          | 36/5040 [00:08<18:19,  4.55it/s]
  1%|          | 37/5040 [00:08<18:25,  4.53it/s]
  1%|          | 38/5040 [00:08<18:17,  4.56it/s]
  1%|          | 39/5040 [00:09<18:16,  4.56it/s]
  1%|          | 40/5040 [00:09<18:16,  4.56it/s]
  1%|          | 41/5040 [00:09<18:15,  4.56it/s]
  1%|          | 42/5040 [00:09<18:13,  4.57it/s]
  1%|          | 43/5040 [00:09<18:14,  4.56it/s]
  1%|          | 44/5040 [00:10<18:09,  4.58it/s]
  1%|          | 45/5040 [00:10<17:47,  4.68it/s]
  1%|          | 46/5040 [00:10<17:51,  4.66it/s]
  1%|          | 47/5040 [00:10<18:06,  4.60it/s]
  1%|          | 48/5040 [00:11<18:06,  4.59it/s]
  1%|          | 49/5040 [00:11<18:12,  4.57it/s]
  1%|          | 50/5040 [00:11<18:08,  4.58it/s]
                                                 

  1%|          | 50/5040 [00:11<18:08,  4.58it/s]
  1%|1         | 51/5040 [00:11<18:06,  4.59it/s]
  1%|1         | 52/5040 [00:11<18:08,  4.58it/s]
  1%|1         | 53/5040 [00:12<18:09,  4.58it/s]
  1%|1         | 54/5040 [00:12<18:04,  4.60it/s]
  1%|1         | 55/5040 [00:12<18:12,  4.56it/s]
  1%|1         | 56/5040 [00:12<18:14,  4.55it/s]
  1%|1         | 57/5040 [00:13<18:18,  4.54it/s]
  1%|1         | 58/5040 [00:13<17:53,  4.64it/s]
  1%|1         | 59/5040 [00:13<18:00,  4.61it/s]
  1%|1         | 60/5040 [00:13<18:06,  4.58it/s]
  1%|1         | 61/5040 [00:13<17:47,  4.66it/s]
  1%|1         | 62/5040 [00:14<17:54,  4.63it/s]
  1%|1         | 63/5040 [00:14<18:00,  4.61it/s]
  1%|1         | 64/5040 [00:14<18:07,  4.57it/s]
  1%|1         | 65/5040 [00:14<18:12,  4.55it/s]
  1%|1         | 66/5040 [00:14<18:11,  4.56it/s]
  1%|1         | 67/5040 [00:15<18:08,  4.57it/s]
  1%|1         | 68/5040 [00:15<18:13,  4.55it/s]
  1%|1         | 69/5040 [00:15<18:15,  4.54it/s]
  1%|1         | 70/5040 [00:15<18:11,  4.55it/s]
  1%|1         | 71/5040 [00:16<18:13,  4.55it/s]
  1%|1         | 72/5040 [00:16<18:18,  4.52it/s]
  1%|1         | 73/5040 [00:16<18:18,  4.52it/s]
  1%|1         | 74/5040 [00:16<18:16,  4.53it/s]
  1%|1         | 75/5040 [00:16<18:15,  4.53it/s]
  2%|1         | 76/5040 [00:17<18:14,  4.54it/s]
  2%|1         | 77/5040 [00:17<18:15,  4.53it/s]
  2%|1         | 78/5040 [00:17<18:09,  4.55it/s]
  2%|1         | 79/5040 [00:17<18:11,  4.55it/s]
  2%|1         | 80/5040 [00:18<18:06,  4.56it/s]
  2%|1         | 81/5040 [00:18<18:04,  4.57it/s]
  2%|1         | 82/5040 [00:18<18:05,  4.57it/s]
  2%|1         | 83/5040 [00:18<18:03,  4.57it/s]
  2%|1         | 84/5040 [00:18<18:02,  4.58it/s]
  2%|1         | 85/5040 [00:19<18:02,  4.58it/s]
  2%|1         | 86/5040 [00:19<18:02,  4.58it/s]
  2%|1         | 87/5040 [00:19<17:59,  4.59it/s]
  2%|1         | 88/5040 [00:19<18:04,  4.57it/s]
  2%|1         | 89/5040 [00:20<18:01,  4.58it/s]
  2%|1         | 90/5040 [00:20<18:03,  4.57it/s]
  2%|1         | 91/5040 [00:20<18:04,  4.56it/s]
  2%|1         | 92/5040 [00:20<18:04,  4.56it/s]
  2%|1         | 93/5040 [00:20<18:02,  4.57it/s]
  2%|1         | 94/5040 [00:21<18:01,  4.57it/s]
  2%|1         | 95/5040 [00:21<17:58,  4.58it/s]
  2%|1         | 96/5040 [00:21<17:57,  4.59it/s]
  2%|1         | 97/5040 [00:21<17:59,  4.58it/s]
  2%|1         | 98/5040 [00:21<17:59,  4.58it/s]
  2%|1         | 99/5040 [00:22<17:53,  4.60it/s]
  2%|1         | 100/5040 [00:22<17:59,  4.58it/s]
                                                  

  2%|1         | 100/5040 [00:22<17:59,  4.58it/s]
  2%|2         | 101/5040 [00:22<18:03,  4.56it/s]
  2%|2         | 102/5040 [00:22<18:03,  4.56it/s]
  2%|2         | 103/5040 [00:23<18:04,  4.55it/s]
  2%|2         | 104/5040 [00:23<18:02,  4.56it/s]
  2%|2         | 105/5040 [00:23<18:05,  4.55it/s]
  2%|2         | 106/5040 [00:23<18:07,  4.54it/s]
  2%|2         | 107/5040 [00:23<18:07,  4.53it/s]
  2%|2         | 108/5040 [00:24<18:12,  4.51it/s]
  2%|2         | 109/5040 [00:24<17:58,  4.57it/s]
  2%|2         | 110/5040 [00:24<18:12,  4.51it/s]
  2%|2         | 111/5040 [00:24<18:11,  4.52it/s]
  2%|2         | 112/5040 [00:25<18:07,  4.53it/s]
  2%|2         | 113/5040 [00:25<18:06,  4.54it/s]
  2%|2         | 114/5040 [00:25<18:28,  4.44it/s]
  2%|2         | 115/5040 [00:25<18:20,  4.48it/s]
  2%|2         | 116/5040 [00:25<18:17,  4.48it/s]
  2%|2         | 117/5040 [00:26<18:15,  4.49it/s]
  2%|2         | 118/5040 [00:26<18:12,  4.51it/s]
  2%|2         | 119/5040 [00:26<18:13,  4.50it/s]
  2%|2         | 120/5040 [00:26<18:11,  4.51it/s]
  2%|2         | 121/5040 [00:27<18:09,  4.52it/s]
  2%|2         | 122/5040 [00:27<18:06,  4.52it/s]
  2%|2         | 123/5040 [00:27<18:06,  4.52it/s]
  2%|2         | 124/5040 [00:27<18:03,  4.54it/s]
  2%|2         | 125/5040 [00:27<17:59,  4.55it/s]
  2%|2         | 126/5040 [00:28<17:57,  4.56it/s]
  3%|2         | 127/5040 [00:28<17:58,  4.56it/s]
  3%|2         | 128/5040 [00:28<17:46,  4.61it/s]
  3%|2         | 129/5040 [00:28<17:59,  4.55it/s]
  3%|2         | 130/5040 [00:29<17:57,  4.56it/s]
  3%|2         | 131/5040 [00:29<17:57,  4.55it/s]
  3%|2         | 132/5040 [00:29<17:56,  4.56it/s]
  3%|2         | 133/5040 [00:29<17:53,  4.57it/s]
  3%|2         | 134/5040 [00:29<17:57,  4.55it/s]
  3%|2         | 135/5040 [00:30<17:53,  4.57it/s]
  3%|2         | 136/5040 [00:30<17:54,  4.56it/s]
  3%|2         | 137/5040 [00:30<17:54,  4.56it/s]
  3%|2         | 138/5040 [00:30<17:54,  4.56it/s]
  3%|2         | 139/5040 [00:31<17:50,  4.58it/s]
  3%|2         | 140/5040 [00:31<17:49,  4.58it/s]
  3%|2         | 141/5040 [00:31<17:49,  4.58it/s]
  3%|2         | 142/5040 [00:31<17:50,  4.57it/s]
  3%|2         | 143/5040 [00:31<17:52,  4.57it/s]
  3%|2         | 144/5040 [00:32<17:40,  4.62it/s]
  3%|2         | 145/5040 [00:32<17:53,  4.56it/s]
  3%|2         | 146/5040 [00:32<17:55,  4.55it/s]
  3%|2         | 147/5040 [00:32<17:59,  4.53it/s]
  3%|2         | 148/5040 [00:32<17:54,  4.55it/s]
  3%|2         | 149/5040 [00:33<17:47,  4.58it/s]
  3%|2         | 150/5040 [00:33<18:00,  4.53it/s]
                                                  

  3%|2         | 150/5040 [00:33<18:00,  4.53it/s]
  3%|2         | 151/5040 [00:33<17:58,  4.53it/s]
  3%|3         | 152/5040 [00:33<17:59,  4.53it/s]
  3%|3         | 153/5040 [00:34<17:59,  4.53it/s]
  3%|3         | 154/5040 [00:34<18:00,  4.52it/s]
  3%|3         | 155/5040 [00:34<17:59,  4.53it/s]
  3%|3         | 156/5040 [00:34<17:58,  4.53it/s]
  3%|3         | 157/5040 [00:34<17:55,  4.54it/s]
  3%|3         | 158/5040 [00:35<17:55,  4.54it/s]
  3%|3         | 159/5040 [00:35<17:57,  4.53it/s]
  3%|3         | 160/5040 [00:35<17:55,  4.54it/s]
  3%|3         | 161/5040 [00:35<17:56,  4.53it/s]
  3%|3         | 162/5040 [00:36<17:54,  4.54it/s]
  3%|3         | 163/5040 [00:36<17:56,  4.53it/s]
  3%|3         | 164/5040 [00:36<17:52,  4.55it/s]
  3%|3         | 165/5040 [00:36<17:54,  4.54it/s]
  3%|3         | 166/5040 [00:36<17:51,  4.55it/s]
  3%|3         | 167/5040 [00:37<17:49,  4.56it/s]
  3%|3         | 168/5040 [00:37<17:57,  4.52it/s]
  3%|3         | 169/5040 [00:37<18:00,  4.51it/s]
  3%|3         | 170/5040 [00:37<17:55,  4.53it/s]
  3%|3         | 171/5040 [00:38<17:58,  4.51it/s]
  3%|3         | 172/5040 [00:38<17:56,  4.52it/s]
  3%|3         | 173/5040 [00:38<17:50,  4.55it/s]
  3%|3         | 174/5040 [00:38<17:46,  4.56it/s]
  3%|3         | 175/5040 [00:38<17:46,  4.56it/s]
  3%|3         | 176/5040 [00:39<17:38,  4.60it/s]
  4%|3         | 177/5040 [00:39<17:45,  4.56it/s]
  4%|3         | 178/5040 [00:39<17:46,  4.56it/s]
  4%|3         | 179/5040 [00:39<17:47,  4.55it/s]
  4%|3         | 180/5040 [00:40<17:45,  4.56it/s]
  4%|3         | 181/5040 [00:40<17:46,  4.56it/s]
  4%|3         | 182/5040 [00:40<17:44,  4.56it/s]
  4%|3         | 183/5040 [00:40<17:43,  4.57it/s]
  4%|3         | 184/5040 [00:40<17:45,  4.56it/s]
  4%|3         | 185/5040 [00:41<17:48,  4.54it/s]
  4%|3         | 186/5040 [00:41<17:44,  4.56it/s]
  4%|3         | 187/5040 [00:41<17:42,  4.57it/s]
  4%|3         | 188/5040 [00:41<17:39,  4.58it/s]
  4%|3         | 189/5040 [00:42<17:38,  4.58it/s]
  4%|3         | 190/5040 [00:42<17:38,  4.58it/s]
  4%|3         | 191/5040 [00:42<17:40,  4.57it/s]
  4%|3         | 192/5040 [00:42<17:38,  4.58it/s]
  4%|3         | 193/5040 [00:42<17:39,  4.58it/s]
  4%|3         | 194/5040 [00:43<17:39,  4.57it/s]
  4%|3         | 195/5040 [00:43<17:44,  4.55it/s]
  4%|3         | 196/5040 [00:43<17:44,  4.55it/s]
  4%|3         | 197/5040 [00:43<17:45,  4.55it/s]
  4%|3         | 198/5040 [00:43<17:47,  4.53it/s]
  4%|3         | 199/5040 [00:44<17:49,  4.52it/s]
  4%|3         | 200/5040 [00:44<17:49,  4.52it/s]
                                                  

  4%|3         | 200/5040 [00:44<17:49,  4.52it/s]
  4%|3         | 201/5040 [00:44<17:47,  4.53it/s]
  4%|4         | 202/5040 [00:44<17:47,  4.53it/s]
  4%|4         | 203/5040 [00:45<17:46,  4.54it/s]
  4%|4         | 204/5040 [00:45<17:45,  4.54it/s]
  4%|4         | 205/5040 [00:45<17:46,  4.54it/s]
  4%|4         | 206/5040 [00:45<17:43,  4.55it/s]
  4%|4         | 207/5040 [00:45<17:44,  4.54it/s]
  4%|4         | 208/5040 [00:46<17:46,  4.53it/s]
  4%|4         | 209/5040 [00:46<17:41,  4.55it/s]
  4%|4         | 210/5040 [00:46<17:40,  4.55it/s]
  4%|4         | 211/5040 [00:46<17:46,  4.53it/s]
  4%|4         | 212/5040 [00:47<17:45,  4.53it/s]
  4%|4         | 213/5040 [00:47<17:44,  4.53it/s]
  4%|4         | 214/5040 [00:47<17:44,  4.53it/s]
  4%|4         | 215/5040 [00:47<17:42,  4.54it/s]
  4%|4         | 216/5040 [00:47<17:43,  4.54it/s]
  4%|4         | 217/5040 [00:48<17:42,  4.54it/s]
  4%|4         | 218/5040 [00:48<17:42,  4.54it/s]
  4%|4         | 219/5040 [00:48<17:39,  4.55it/s]
  4%|4         | 220/5040 [00:48<17:40,  4.54it/s]
  4%|4         | 221/5040 [00:49<17:35,  4.57it/s]
  4%|4         | 222/5040 [00:49<17:34,  4.57it/s]
  4%|4         | 223/5040 [00:49<17:34,  4.57it/s]
  4%|4         | 224/5040 [00:49<17:33,  4.57it/s]
  4%|4         | 225/5040 [00:49<17:31,  4.58it/s]
  4%|4         | 226/5040 [00:50<17:30,  4.58it/s]
  5%|4         | 227/5040 [00:50<17:31,  4.58it/s]
  5%|4         | 228/5040 [00:50<17:27,  4.59it/s]
  5%|4         | 229/5040 [00:50<17:28,  4.59it/s]
  5%|4         | 230/5040 [00:51<17:31,  4.58it/s]
  5%|4         | 231/5040 [00:51<17:31,  4.58it/s]
  5%|4         | 232/5040 [00:51<17:30,  4.58it/s]
  5%|4         | 233/5040 [00:51<17:32,  4.57it/s]
  5%|4         | 234/5040 [00:51<17:32,  4.57it/s]
  5%|4         | 235/5040 [00:52<17:29,  4.58it/s]
  5%|4         | 236/5040 [00:52<17:27,  4.59it/s]
  5%|4         | 237/5040 [00:52<17:30,  4.57it/s]
  5%|4         | 238/5040 [00:52<17:32,  4.56it/s]
  5%|4         | 239/5040 [00:52<17:32,  4.56it/s]
  5%|4         | 240/5040 [00:53<17:35,  4.55it/s]
  5%|4         | 241/5040 [00:53<17:43,  4.51it/s]
  5%|4         | 242/5040 [00:53<17:49,  4.49it/s]
  5%|4         | 243/5040 [00:53<17:52,  4.47it/s]
  5%|4         | 244/5040 [00:54<17:53,  4.47it/s]
  5%|4         | 245/5040 [00:54<17:51,  4.47it/s]
  5%|4         | 246/5040 [00:54<17:49,  4.48it/s]
  5%|4         | 247/5040 [00:54<17:55,  4.46it/s]
  5%|4         | 248/5040 [00:54<17:50,  4.48it/s]
  5%|4         | 249/5040 [00:55<17:51,  4.47it/s]
  5%|4         | 250/5040 [00:55<17:53,  4.46it/s]
                                                  

  5%|4         | 250/5040 [00:55<17:53,  4.46it/s]
  5%|4         | 251/5040 [00:55<17:52,  4.47it/s]
  5%|5         | 252/5040 [00:55<15:46,  5.06it/s]{'loss': '0.687', 'grad_norm': '2.398', 'learning_rate': '8.167e-06', 'epoch': '0.1984'}

{'loss': '0.7107', 'grad_norm': '3.297', 'learning_rate': '9.922e-06', 'epoch': '0.3968'}

{'loss': '0.6989', 'grad_norm': '2.205', 'learning_rate': '9.821e-06', 'epoch': '0.5952'}

{'loss': '0.6971', 'grad_norm': '1.271', 'learning_rate': '9.721e-06', 'epoch': '0.7937'}

{'loss': '0.6919', 'grad_norm': '5.034', 'learning_rate': '9.62e-06', 'epoch': '0.9921'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 24.55it/s][A


 19%|#8        | 6/32 [00:00<00:01, 18.99it/s][A


 25%|##5       | 8/32 [00:00<00:01, 17.85it/s][A


 31%|###1      | 10/32 [00:00<00:01, 17.38it/s][A


 38%|###7      | 12/32 [00:00<00:01, 16.95it/s][A


 44%|####3     | 14/32 [00:00<00:01, 16.82it/s][A


 50%|#####     | 16/32 [00:00<00:00, 16.72it/s][A


 56%|#####6    | 18/32 [00:01<00:00, 16.51it/s][A


 62%|######2   | 20/32 [00:01<00:00, 16.42it/s][A


 69%|######8   | 22/32 [00:01<00:00, 16.44it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 16.31it/s][A


 81%|########1 | 26/32 [00:01<00:00, 16.39it/s][A


 88%|########7 | 28/32 [00:01<00:00, 16.46it/s][A


 94%|#########3| 30/32 [00:01<00:00, 16.38it/s][A
                                                  



                                               
[A
  5%|5         | 252/5040 [00:57<15:46,  5.06it/s]


100%|##########| 32/32 [00:01<00:00, 16.38it/s][A


                                               [A{'eval_loss': '0.6934', 'eval_f1': '0.4706', 'eval_precision': '0.6897', 'eval_recall': '0.3571', 'eval_runtime': '1.948', 'eval_samples_per_second': '129.3', 'eval_steps_per_second': '16.43', 'epoch': '1'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.19it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.19it/s]


  5%|5         | 253/5040 [01:01<2:18:12,  1.73s/it]
  5%|5         | 254/5040 [01:01<1:42:06,  1.28s/it]
  5%|5         | 255/5040 [01:01<1:16:43,  1.04it/s]
  5%|5         | 256/5040 [01:01<59:01,  1.35it/s]  
  5%|5         | 257/5040 [01:02<46:36,  1.71it/s]
  5%|5         | 258/5040 [01:02<37:56,  2.10it/s]
  5%|5         | 259/5040 [01:02<31:53,  2.50it/s]
  5%|5         | 260/5040 [01:02<27:31,  2.89it/s]
  5%|5         | 261/5040 [01:02<24:36,  3.24it/s]
  5%|5         | 262/5040 [01:03<22:30,  3.54it/s]
  5%|5         | 263/5040 [01:03<21:06,  3.77it/s]
  5%|5         | 264/5040 [01:03<20:07,  3.96it/s]
  5%|5         | 265/5040 [01:03<19:24,  4.10it/s]
  5%|5         | 266/5040 [01:04<18:57,  4.20it/s]
  5%|5         | 267/5040 [01:04<18:33,  4.29it/s]
  5%|5         | 268/5040 [01:04<18:24,  4.32it/s]
  5%|5         | 269/5040 [01:04<18:10,  4.37it/s]
  5%|5         | 270/5040 [01:04<18:03,  4.40it/s]
  5%|5         | 271/5040 [01:05<17:58,  4.42it/s]
  5%|5         | 272/5040 [01:05<17:56,  4.43it/s]
  5%|5         | 273/5040 [01:05<17:49,  4.46it/s]
  5%|5         | 274/5040 [01:05<17:45,  4.47it/s]
  5%|5         | 275/5040 [01:06<17:47,  4.46it/s]
  5%|5         | 276/5040 [01:06<17:44,  4.47it/s]
  5%|5         | 277/5040 [01:06<17:43,  4.48it/s]
  6%|5         | 278/5040 [01:06<17:48,  4.46it/s]
  6%|5         | 279/5040 [01:06<17:42,  4.48it/s]
  6%|5         | 280/5040 [01:07<17:46,  4.46it/s]
  6%|5         | 281/5040 [01:07<17:47,  4.46it/s]
  6%|5         | 282/5040 [01:07<17:53,  4.43it/s]
  6%|5         | 283/5040 [01:07<17:47,  4.46it/s]
  6%|5         | 284/5040 [01:08<17:48,  4.45it/s]
  6%|5         | 285/5040 [01:08<17:41,  4.48it/s]
  6%|5         | 286/5040 [01:08<17:38,  4.49it/s]
  6%|5         | 287/5040 [01:08<17:31,  4.52it/s]
  6%|5         | 288/5040 [01:08<17:32,  4.52it/s]
  6%|5         | 289/5040 [01:09<17:30,  4.52it/s]
  6%|5         | 290/5040 [01:09<17:28,  4.53it/s]
  6%|5         | 291/5040 [01:09<17:27,  4.53it/s]
  6%|5         | 292/5040 [01:09<17:26,  4.54it/s]
  6%|5         | 293/5040 [01:10<17:26,  4.54it/s]
  6%|5         | 294/5040 [01:10<17:29,  4.52it/s]
  6%|5         | 295/5040 [01:10<17:28,  4.53it/s]
  6%|5         | 296/5040 [01:10<17:25,  4.54it/s]
  6%|5         | 297/5040 [01:10<17:25,  4.54it/s]
  6%|5         | 298/5040 [01:11<17:27,  4.53it/s]
  6%|5         | 299/5040 [01:11<17:28,  4.52it/s]
  6%|5         | 300/5040 [01:11<17:27,  4.53it/s]
                                                  

  6%|5         | 300/5040 [01:11<17:27,  4.53it/s]
  6%|5         | 301/5040 [01:11<17:26,  4.53it/s]
  6%|5         | 302/5040 [01:12<17:27,  4.52it/s]
  6%|6         | 303/5040 [01:12<17:24,  4.54it/s]
  6%|6         | 304/5040 [01:12<17:26,  4.52it/s]
  6%|6         | 305/5040 [01:12<17:24,  4.53it/s]
  6%|6         | 306/5040 [01:12<17:24,  4.53it/s]
  6%|6         | 307/5040 [01:13<17:24,  4.53it/s]
  6%|6         | 308/5040 [01:13<17:21,  4.54it/s]
  6%|6         | 309/5040 [01:13<17:30,  4.50it/s]
  6%|6         | 310/5040 [01:13<17:32,  4.50it/s]
  6%|6         | 311/5040 [01:14<17:36,  4.48it/s]
  6%|6         | 312/5040 [01:14<17:34,  4.48it/s]
  6%|6         | 313/5040 [01:14<17:38,  4.46it/s]
  6%|6         | 314/5040 [01:14<17:35,  4.48it/s]
  6%|6         | 315/5040 [01:14<17:38,  4.46it/s]
  6%|6         | 316/5040 [01:15<17:38,  4.46it/s]
  6%|6         | 317/5040 [01:15<17:39,  4.46it/s]
  6%|6         | 318/5040 [01:15<17:39,  4.45it/s]
  6%|6         | 319/5040 [01:15<17:36,  4.47it/s]
  6%|6         | 320/5040 [01:16<17:40,  4.45it/s]
  6%|6         | 321/5040 [01:16<17:38,  4.46it/s]
  6%|6         | 322/5040 [01:16<17:39,  4.45it/s]
  6%|6         | 323/5040 [01:16<17:35,  4.47it/s]
  6%|6         | 324/5040 [01:16<17:37,  4.46it/s]
  6%|6         | 325/5040 [01:17<17:34,  4.47it/s]
  6%|6         | 326/5040 [01:17<17:36,  4.46it/s]
  6%|6         | 327/5040 [01:17<17:40,  4.44it/s]
  7%|6         | 328/5040 [01:17<17:37,  4.46it/s]
  7%|6         | 329/5040 [01:18<17:40,  4.44it/s]
  7%|6         | 330/5040 [01:18<17:35,  4.46it/s]
  7%|6         | 331/5040 [01:18<17:31,  4.48it/s]
  7%|6         | 332/5040 [01:18<17:30,  4.48it/s]
  7%|6         | 333/5040 [01:18<17:24,  4.51it/s]
  7%|6         | 334/5040 [01:19<17:25,  4.50it/s]
  7%|6         | 335/5040 [01:19<17:27,  4.49it/s]
  7%|6         | 336/5040 [01:19<17:22,  4.51it/s]
  7%|6         | 337/5040 [01:19<17:18,  4.53it/s]
  7%|6         | 338/5040 [01:20<17:18,  4.53it/s]
  7%|6         | 339/5040 [01:20<17:16,  4.53it/s]
  7%|6         | 340/5040 [01:20<17:13,  4.55it/s]
  7%|6         | 341/5040 [01:20<17:14,  4.54it/s]
  7%|6         | 342/5040 [01:20<17:14,  4.54it/s]
  7%|6         | 343/5040 [01:21<17:15,  4.54it/s]
  7%|6         | 344/5040 [01:21<17:14,  4.54it/s]
  7%|6         | 345/5040 [01:21<17:13,  4.54it/s]
  7%|6         | 346/5040 [01:21<17:10,  4.55it/s]
  7%|6         | 347/5040 [01:22<17:11,  4.55it/s]
  7%|6         | 348/5040 [01:22<17:12,  4.54it/s]
  7%|6         | 349/5040 [01:22<17:14,  4.53it/s]
  7%|6         | 350/5040 [01:22<17:11,  4.55it/s]
                                                  

  7%|6         | 350/5040 [01:22<17:11,  4.55it/s]
  7%|6         | 351/5040 [01:22<17:12,  4.54it/s]
  7%|6         | 352/5040 [01:23<17:12,  4.54it/s]
  7%|7         | 353/5040 [01:23<17:12,  4.54it/s]
  7%|7         | 354/5040 [01:23<17:13,  4.53it/s]
  7%|7         | 355/5040 [01:23<17:16,  4.52it/s]
  7%|7         | 356/5040 [01:24<17:15,  4.52it/s]
  7%|7         | 357/5040 [01:24<17:14,  4.53it/s]
  7%|7         | 358/5040 [01:24<17:15,  4.52it/s]
  7%|7         | 359/5040 [01:24<17:14,  4.52it/s]
  7%|7         | 360/5040 [01:24<17:17,  4.51it/s]
  7%|7         | 361/5040 [01:25<17:16,  4.52it/s]
  7%|7         | 362/5040 [01:25<17:14,  4.52it/s]
