[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2501
Number of instances for each label: Counter({1: 1422, 0: 1079})
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2000
Number of instances for each label in training data: Counter({1: 1161, 0: 839})
Number of validation documents: 250
Number of instances for each label in validation data: Counter({0: 127, 1: 123})
Number of test documents: 251
Number of instances for each label in test data: Counter({1: 138, 0: 113})
Class weights to account for imbalanced training data: [np.float64(1.1918951132300357), np.float64(0.8613264427217916)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32114.65it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-base
Key                        | Status     | 
---------------------------+------------+-
lm_head.dense.bias         | UNEXPECTED | 
lm_head.layer_norm.bias    | UNEXPECTED | 
lm_head.bias               | UNEXPECTED | 
lm_head.dense.weight       | UNEXPECTED | 
lm_head.layer_norm.weight  | UNEXPECTED | 
classifier.out_proj.bias   | MISSING    | 
classifier.out_proj.weight | MISSING    | 
classifier.dense.weight    | MISSING    | 
classifier.dense.bias      | MISSING    | 

Notes:
  1%|          | 26/5000 [00:05<16:03,  5.16it/s]
  1%|          | 27/5000 [00:05<15:35,  5.32it/s]
  1%|          | 28/5000 [00:05<15:50,  5.23it/s]
  1%|          | 29/5000 [00:05<15:53,  5.21it/s]
  1%|          | 30/5000 [00:06<15:43,  5.27it/s]
  1%|          | 31/5000 [00:06<15:58,  5.19it/s]
  1%|          | 32/5000 [00:06<16:04,  5.15it/s]
  1%|          | 33/5000 [00:06<16:01,  5.16it/s]
  1%|          | 34/5000 [00:06<16:01,  5.17it/s]
  1%|          | 35/5000 [00:07<15:56,  5.19it/s]
  1%|          | 36/5000 [00:07<16:06,  5.14it/s]
  1%|          | 37/5000 [00:07<16:17,  5.08it/s]
  1%|          | 38/5000 [00:07<16:15,  5.08it/s]
  1%|          | 39/5000 [00:07<16:10,  5.11it/s]
  1%|          | 40/5000 [00:08<16:08,  5.12it/s]
  1%|          | 41/5000 [00:08<16:03,  5.15it/s]
  1%|          | 42/5000 [00:08<16:12,  5.10it/s]
  1%|          | 43/5000 [00:08<16:06,  5.13it/s]
  1%|          | 44/5000 [00:08<16:06,  5.13it/s]
  1%|          | 45/5000 [00:09<15:54,  5.19it/s]
  1%|          | 46/5000 [00:09<16:07,  5.12it/s]
  1%|          | 47/5000 [00:09<16:06,  5.12it/s]
  1%|          | 48/5000 [00:09<16:04,  5.13it/s]
  1%|          | 49/5000 [00:09<16:03,  5.14it/s]
  1%|1         | 50/5000 [00:09<15:59,  5.16it/s]
                                                 

  1%|1         | 50/5000 [00:10<15:59,  5.16it/s]
  1%|1         | 51/5000 [00:10<15:59,  5.16it/s]
  1%|1         | 52/5000 [00:10<15:37,  5.28it/s]
  1%|1         | 53/5000 [00:10<15:49,  5.21it/s]
  1%|1         | 54/5000 [00:10<15:55,  5.18it/s]
  1%|1         | 55/5000 [00:10<15:34,  5.29it/s]
  1%|1         | 56/5000 [00:11<16:03,  5.13it/s]
  1%|1         | 57/5000 [00:11<16:01,  5.14it/s]
  1%|1         | 58/5000 [00:11<15:59,  5.15it/s]
  1%|1         | 59/5000 [00:11<15:38,  5.27it/s]
  1%|1         | 60/5000 [00:11<16:05,  5.12it/s]
  1%|1         | 61/5000 [00:12<16:03,  5.13it/s]
  1%|1         | 62/5000 [00:12<16:04,  5.12it/s]
  1%|1         | 63/5000 [00:12<16:04,  5.12it/s]
  1%|1         | 64/5000 [00:12<16:05,  5.11it/s]
  1%|1         | 65/5000 [00:12<16:04,  5.12it/s]
  1%|1         | 66/5000 [00:13<16:01,  5.13it/s]
  1%|1         | 67/5000 [00:13<15:45,  5.22it/s]
  1%|1         | 68/5000 [00:13<16:05,  5.11it/s]
  1%|1         | 69/5000 [00:13<16:00,  5.13it/s]
  1%|1         | 70/5000 [00:13<15:49,  5.19it/s]
  1%|1         | 71/5000 [00:14<15:43,  5.23it/s]
  1%|1         | 72/5000 [00:14<16:02,  5.12it/s]
  1%|1         | 73/5000 [00:14<15:59,  5.13it/s]
  1%|1         | 74/5000 [00:14<16:03,  5.11it/s]
  2%|1         | 75/5000 [00:14<16:01,  5.12it/s]
  2%|1         | 76/5000 [00:15<15:59,  5.13it/s]
  2%|1         | 77/5000 [00:15<15:58,  5.13it/s]
  2%|1         | 78/5000 [00:15<16:01,  5.12it/s]
  2%|1         | 79/5000 [00:15<15:58,  5.14it/s]
  2%|1         | 80/5000 [00:15<15:57,  5.14it/s]
  2%|1         | 81/5000 [00:16<15:56,  5.14it/s]
  2%|1         | 82/5000 [00:16<16:00,  5.12it/s]
  2%|1         | 83/5000 [00:16<16:01,  5.11it/s]
  2%|1         | 84/5000 [00:16<16:02,  5.11it/s]
  2%|1         | 85/5000 [00:16<16:02,  5.11it/s]
  2%|1         | 86/5000 [00:16<16:00,  5.12it/s]
  2%|1         | 87/5000 [00:17<15:57,  5.13it/s]
  2%|1         | 88/5000 [00:17<15:37,  5.24it/s]
  2%|1         | 89/5000 [00:17<15:50,  5.17it/s]
  2%|1         | 90/5000 [00:17<16:01,  5.11it/s]
  2%|1         | 91/5000 [00:17<16:02,  5.10it/s]
  2%|1         | 92/5000 [00:18<15:59,  5.12it/s]
  2%|1         | 93/5000 [00:18<15:56,  5.13it/s]
  2%|1         | 94/5000 [00:18<15:57,  5.12it/s]
  2%|1         | 95/5000 [00:18<15:59,  5.11it/s]
  2%|1         | 96/5000 [00:18<15:56,  5.12it/s]
  2%|1         | 97/5000 [00:19<15:55,  5.13it/s]
  2%|1         | 98/5000 [00:19<15:55,  5.13it/s]
  2%|1         | 99/5000 [00:19<15:54,  5.13it/s]
  2%|2         | 100/5000 [00:19<15:48,  5.17it/s]
                                                  

  2%|2         | 100/5000 [00:19<15:48,  5.17it/s]
  2%|2         | 101/5000 [00:19<15:51,  5.15it/s]
  2%|2         | 102/5000 [00:20<15:52,  5.14it/s]
  2%|2         | 103/5000 [00:20<15:50,  5.15it/s]
  2%|2         | 104/5000 [00:20<15:51,  5.15it/s]
  2%|2         | 105/5000 [00:20<15:51,  5.14it/s]
  2%|2         | 106/5000 [00:20<15:33,  5.24it/s]
  2%|2         | 107/5000 [00:21<15:46,  5.17it/s]
  2%|2         | 108/5000 [00:21<16:01,  5.09it/s]
  2%|2         | 109/5000 [00:21<15:58,  5.10it/s]
  2%|2         | 110/5000 [00:21<15:54,  5.12it/s]
  2%|2         | 111/5000 [00:21<15:52,  5.13it/s]
  2%|2         | 112/5000 [00:22<15:53,  5.12it/s]
  2%|2         | 113/5000 [00:22<15:52,  5.13it/s]
  2%|2         | 114/5000 [00:22<15:50,  5.14it/s]
  2%|2         | 115/5000 [00:22<15:52,  5.13it/s]
  2%|2         | 116/5000 [00:22<15:56,  5.11it/s]
  2%|2         | 117/5000 [00:23<15:55,  5.11it/s]
  2%|2         | 118/5000 [00:23<15:51,  5.13it/s]
  2%|2         | 119/5000 [00:23<15:51,  5.13it/s]
  2%|2         | 120/5000 [00:23<15:50,  5.13it/s]
  2%|2         | 121/5000 [00:23<15:47,  5.15it/s]
  2%|2         | 122/5000 [00:23<15:47,  5.15it/s]
  2%|2         | 123/5000 [00:24<15:51,  5.12it/s]
  2%|2         | 124/5000 [00:24<15:48,  5.14it/s]
  2%|2         | 125/5000 [00:24<15:29,  5.25it/s]
  3%|2         | 126/5000 [00:24<15:41,  5.17it/s]
  3%|2         | 127/5000 [00:24<15:52,  5.12it/s]
  3%|2         | 128/5000 [00:25<15:54,  5.10it/s]
  3%|2         | 129/5000 [00:25<15:53,  5.11it/s]
  3%|2         | 130/5000 [00:25<15:51,  5.12it/s]
  3%|2         | 131/5000 [00:25<15:50,  5.12it/s]
  3%|2         | 132/5000 [00:25<15:50,  5.12it/s]
  3%|2         | 133/5000 [00:26<15:49,  5.12it/s]
  3%|2         | 134/5000 [00:26<15:49,  5.12it/s]
  3%|2         | 135/5000 [00:26<15:30,  5.23it/s]
  3%|2         | 136/5000 [00:26<15:42,  5.16it/s]
  3%|2         | 137/5000 [00:26<15:58,  5.07it/s]
  3%|2         | 138/5000 [00:27<15:57,  5.08it/s]
  3%|2         | 139/5000 [00:27<15:55,  5.08it/s]
  3%|2         | 140/5000 [00:27<15:51,  5.11it/s]
  3%|2         | 141/5000 [00:27<15:50,  5.11it/s]
  3%|2         | 142/5000 [00:27<15:46,  5.13it/s]
  3%|2         | 143/5000 [00:28<15:45,  5.13it/s]
  3%|2         | 144/5000 [00:28<15:49,  5.11it/s]
  3%|2         | 145/5000 [00:28<15:49,  5.11it/s]
  3%|2         | 146/5000 [00:28<15:31,  5.21it/s]
  3%|2         | 147/5000 [00:28<15:43,  5.14it/s]
  3%|2         | 148/5000 [00:29<16:01,  5.05it/s]
  3%|2         | 149/5000 [00:29<15:56,  5.07it/s]
  3%|3         | 150/5000 [00:29<15:56,  5.07it/s]
                                                  

  3%|3         | 150/5000 [00:29<15:56,  5.07it/s]
  3%|3         | 151/5000 [00:29<15:54,  5.08it/s]
  3%|3         | 152/5000 [00:29<15:49,  5.10it/s]
  3%|3         | 153/5000 [00:30<15:50,  5.10it/s]
  3%|3         | 154/5000 [00:30<15:52,  5.09it/s]
  3%|3         | 155/5000 [00:30<15:44,  5.13it/s]
  3%|3         | 156/5000 [00:30<15:47,  5.11it/s]
  3%|3         | 157/5000 [00:30<15:51,  5.09it/s]
  3%|3         | 158/5000 [00:31<15:48,  5.10it/s]
  3%|3         | 159/5000 [00:31<15:47,  5.11it/s]
  3%|3         | 160/5000 [00:31<15:48,  5.10it/s]
  3%|3         | 161/5000 [00:31<15:49,  5.10it/s]
  3%|3         | 162/5000 [00:31<15:55,  5.06it/s]
  3%|3         | 163/5000 [00:32<15:55,  5.06it/s]
  3%|3         | 164/5000 [00:32<15:48,  5.10it/s]
  3%|3         | 165/5000 [00:32<15:46,  5.11it/s]
  3%|3         | 166/5000 [00:32<15:29,  5.20it/s]
  3%|3         | 167/5000 [00:32<15:50,  5.08it/s]
  3%|3         | 168/5000 [00:32<15:50,  5.09it/s]
  3%|3         | 169/5000 [00:33<15:46,  5.10it/s]
  3%|3         | 170/5000 [00:33<15:44,  5.12it/s]
  3%|3         | 171/5000 [00:33<15:41,  5.13it/s]
  3%|3         | 172/5000 [00:33<15:32,  5.18it/s]
  3%|3         | 173/5000 [00:34<18:09,  4.43it/s]
  3%|3         | 174/5000 [00:34<17:29,  4.60it/s]
  4%|3         | 175/5000 [00:34<17:04,  4.71it/s]
  4%|3         | 176/5000 [00:34<16:46,  4.79it/s]
  4%|3         | 177/5000 [00:34<16:27,  4.89it/s]
  4%|3         | 178/5000 [00:35<16:15,  4.94it/s]
  4%|3         | 179/5000 [00:35<16:08,  4.98it/s]
  4%|3         | 180/5000 [00:35<16:03,  5.00it/s]
  4%|3         | 181/5000 [00:35<15:55,  5.05it/s]
  4%|3         | 182/5000 [00:35<15:54,  5.05it/s]
  4%|3         | 183/5000 [00:36<15:56,  5.03it/s]
  4%|3         | 184/5000 [00:36<15:59,  5.02it/s]
  4%|3         | 185/5000 [00:36<15:55,  5.04it/s]
  4%|3         | 186/5000 [00:36<15:49,  5.07it/s]
  4%|3         | 187/5000 [00:36<15:49,  5.07it/s]
  4%|3         | 188/5000 [00:37<15:47,  5.08it/s]
  4%|3         | 189/5000 [00:37<15:48,  5.07it/s]
  4%|3         | 190/5000 [00:37<15:44,  5.09it/s]
  4%|3         | 191/5000 [00:37<15:40,  5.11it/s]
  4%|3         | 192/5000 [00:37<15:37,  5.13it/s]
  4%|3         | 193/5000 [00:38<15:37,  5.13it/s]
  4%|3         | 194/5000 [00:38<15:25,  5.19it/s]
  4%|3         | 195/5000 [00:38<15:44,  5.09it/s]
  4%|3         | 196/5000 [00:38<15:41,  5.10it/s]
  4%|3         | 197/5000 [00:38<15:40,  5.11it/s]
  4%|3         | 198/5000 [00:38<15:40,  5.11it/s]
  4%|3         | 199/5000 [00:39<15:22,  5.20it/s]
  4%|4         | 200/5000 [00:39<15:46,  5.07it/s]
                                                  

  4%|4         | 200/5000 [00:39<15:46,  5.07it/s]
  4%|4         | 201/5000 [00:39<15:37,  5.12it/s]
  4%|4         | 202/5000 [00:39<15:40,  5.10it/s]
  4%|4         | 203/5000 [00:39<15:36,  5.12it/s]
  4%|4         | 204/5000 [00:40<15:36,  5.12it/s]
  4%|4         | 205/5000 [00:40<15:27,  5.17it/s]
  4%|4         | 206/5000 [00:40<15:34,  5.13it/s]
  4%|4         | 207/5000 [00:40<15:35,  5.12it/s]
  4%|4         | 208/5000 [00:40<15:31,  5.14it/s]
  4%|4         | 209/5000 [00:41<15:30,  5.15it/s]
  4%|4         | 210/5000 [00:41<15:30,  5.15it/s]
  4%|4         | 211/5000 [00:41<15:30,  5.15it/s]
  4%|4         | 212/5000 [00:41<15:30,  5.15it/s]
  4%|4         | 213/5000 [00:41<15:18,  5.21it/s]
  4%|4         | 214/5000 [00:42<15:30,  5.14it/s]
  4%|4         | 215/5000 [00:42<15:28,  5.15it/s]
  4%|4         | 216/5000 [00:42<15:09,  5.26it/s]
  4%|4         | 217/5000 [00:42<15:24,  5.17it/s]
  4%|4         | 218/5000 [00:42<15:30,  5.14it/s]
  4%|4         | 219/5000 [00:43<15:05,  5.28it/s]
  4%|4         | 220/5000 [00:43<15:33,  5.12it/s]
  4%|4         | 221/5000 [00:43<15:32,  5.13it/s]
  4%|4         | 222/5000 [00:43<15:29,  5.14it/s]
  4%|4         | 223/5000 [00:43<15:26,  5.16it/s]
  4%|4         | 224/5000 [00:44<15:25,  5.16it/s]
  4%|4         | 225/5000 [00:44<15:24,  5.16it/s]
  5%|4         | 226/5000 [00:44<15:21,  5.18it/s]
  5%|4         | 227/5000 [00:44<15:22,  5.17it/s]
  5%|4         | 228/5000 [00:44<15:22,  5.17it/s]
  5%|4         | 229/5000 [00:44<15:21,  5.18it/s]
  5%|4         | 230/5000 [00:45<15:21,  5.18it/s]
  5%|4         | 231/5000 [00:45<15:07,  5.26it/s]
  5%|4         | 232/5000 [00:45<15:21,  5.17it/s]
  5%|4         | 233/5000 [00:45<15:28,  5.13it/s]
  5%|4         | 234/5000 [00:45<15:26,  5.15it/s]
  5%|4         | 235/5000 [00:46<15:24,  5.16it/s]
  5%|4         | 236/5000 [00:46<15:22,  5.17it/s]
  5%|4         | 237/5000 [00:46<15:20,  5.17it/s]
  5%|4         | 238/5000 [00:46<15:00,  5.29it/s]
  5%|4         | 239/5000 [00:46<15:25,  5.14it/s]
  5%|4         | 240/5000 [00:47<15:21,  5.16it/s]
  5%|4         | 241/5000 [00:47<15:21,  5.17it/s]
  5%|4         | 242/5000 [00:47<15:24,  5.15it/s]
  5%|4         | 243/5000 [00:47<15:21,  5.16it/s]
  5%|4         | 244/5000 [00:47<15:19,  5.17it/s]
  5%|4         | 245/5000 [00:48<15:19,  5.17it/s]
  5%|4         | 246/5000 [00:48<15:05,  5.25it/s]
  5%|4         | 247/5000 [00:48<15:19,  5.17it/s]
  5%|4         | 248/5000 [00:48<15:20,  5.16it/s]
  5%|4         | 249/5000 [00:48<15:19,  5.17it/s]
  5%|5         | 250/5000 [00:49<15:18,  5.17it/s]
                                                  

  5%|5         | 250/5000 [00:49<15:18,  5.17it/s]{'loss': '0.6935', 'grad_norm': '9.335', 'learning_rate': '8.167e-06', 'epoch': '0.2'}

{'loss': '0.6995', 'grad_norm': '4.091', 'learning_rate': '9.921e-06', 'epoch': '0.4'}

{'loss': '0.6924', 'grad_norm': '4.283', 'learning_rate': '9.82e-06', 'epoch': '0.6'}

{'loss': '0.7074', 'grad_norm': '2.566', 'learning_rate': '9.719e-06', 'epoch': '0.8'}

{'loss': '0.6993', 'grad_norm': '1.75', 'learning_rate': '9.617e-06', 'epoch': '1'}




  0%|          | 0/32 [00:00<?, ?it/s][A


  9%|9         | 3/32 [00:00<00:01, 28.25it/s][A


 19%|#8        | 6/32 [00:00<00:01, 21.86it/s][A


 28%|##8       | 9/32 [00:00<00:01, 20.64it/s][A


 38%|###7      | 12/32 [00:00<00:01, 19.67it/s][A


 47%|####6     | 15/32 [00:00<00:00, 19.40it/s][A


 53%|#####3    | 17/32 [00:00<00:00, 19.35it/s][A


 62%|######2   | 20/32 [00:01<00:00, 19.06it/s][A


 69%|######8   | 22/32 [00:01<00:00, 19.06it/s][A


 75%|#######5  | 24/32 [00:01<00:00, 19.01it/s][A


 81%|########1 | 26/32 [00:01<00:00, 19.12it/s][A


 91%|######### | 29/32 [00:01<00:00, 19.44it/s][A


 97%|#########6| 31/32 [00:01<00:00, 18.81it/s][A
                                                  



                                               
[A
  5%|5         | 250/5000 [00:50<15:18,  5.17it/s]


100%|##########| 32/32 [00:01<00:00, 18.81it/s][A


                                               [A{'eval_loss': '0.6899', 'eval_f1': '0', 'eval_precision': '0', 'eval_recall': '0', 'eval_runtime': '1.651', 'eval_samples_per_second': '151.4', 'eval_steps_per_second': '19.38', 'epoch': '1'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.15s/it][A
Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.15s/it]


  5%|5         | 251/5000 [00:55<2:39:31,  2.02s/it]
  5%|5         | 252/5000 [00:55<1:56:41,  1.47s/it]
  5%|5         | 253/5000 [00:55<1:26:10,  1.09s/it]
  5%|5         | 254/5000 [00:55<1:04:59,  1.22it/s]
  5%|5         | 255/5000 [00:56<50:03,  1.58it/s]  
  5%|5         | 256/5000 [00:56<39:36,  2.00it/s]
  5%|5         | 257/5000 [00:56<32:17,  2.45it/s]
  5%|5         | 258/5000 [00:56<27:09,  2.91it/s]
  5%|5         | 259/5000 [00:56<23:35,  3.35it/s]
  5%|5         | 260/5000 [00:57<20:58,  3.77it/s]
  5%|5         | 261/5000 [00:57<19:21,  4.08it/s]
  5%|5         | 262/5000 [00:57<18:07,  4.35it/s]
  5%|5         | 263/5000 [00:57<17:18,  4.56it/s]
  5%|5         | 264/5000 [00:57<16:34,  4.76it/s]
  5%|5         | 265/5000 [00:58<16:16,  4.85it/s]
  5%|5         | 266/5000 [00:58<15:57,  4.94it/s]
  5%|5         | 267/5000 [00:58<15:45,  5.01it/s]
  5%|5         | 268/5000 [00:58<15:36,  5.05it/s]
  5%|5         | 269/5000 [00:58<15:28,  5.10it/s]
  5%|5         | 270/5000 [00:58<15:22,  5.13it/s]
  5%|5         | 271/5000 [00:59<15:20,  5.14it/s]
  5%|5         | 272/5000 [00:59<15:18,  5.15it/s]
  5%|5         | 273/5000 [00:59<15:16,  5.16it/s]
  5%|5         | 274/5000 [00:59<15:00,  5.25it/s]
  6%|5         | 275/5000 [00:59<15:11,  5.18it/s]
  6%|5         | 276/5000 [01:00<15:22,  5.12it/s]
  6%|5         | 277/5000 [01:00<15:19,  5.14it/s]
  6%|5         | 278/5000 [01:00<15:16,  5.15it/s]
  6%|5         | 279/5000 [01:00<15:16,  5.15it/s]
  6%|5         | 280/5000 [01:00<15:15,  5.16it/s]
  6%|5         | 281/5000 [01:01<15:13,  5.17it/s]
  6%|5         | 282/5000 [01:01<15:13,  5.16it/s]
  6%|5         | 283/5000 [01:01<15:13,  5.16it/s]
  6%|5         | 284/5000 [01:01<15:16,  5.15it/s]
  6%|5         | 285/5000 [01:01<15:15,  5.15it/s]
  6%|5         | 286/5000 [01:02<15:15,  5.15it/s]
  6%|5         | 287/5000 [01:02<15:13,  5.16it/s]
  6%|5         | 288/5000 [01:02<15:12,  5.16it/s]
  6%|5         | 289/5000 [01:02<15:11,  5.17it/s]
  6%|5         | 290/5000 [01:02<14:56,  5.25it/s]
  6%|5         | 291/5000 [01:03<15:11,  5.17it/s]
  6%|5         | 292/5000 [01:03<15:16,  5.14it/s]
  6%|5         | 293/5000 [01:03<15:13,  5.15it/s]
  6%|5         | 294/5000 [01:03<14:59,  5.23it/s]
  6%|5         | 295/5000 [01:03<15:10,  5.17it/s]
  6%|5         | 296/5000 [01:04<15:18,  5.12it/s]
  6%|5         | 297/5000 [01:04<15:14,  5.14it/s]
  6%|5         | 298/5000 [01:04<15:13,  5.15it/s]
  6%|5         | 299/5000 [01:04<15:12,  5.15it/s]
  6%|6         | 300/5000 [01:04<15:11,  5.16it/s]
                                                  

  6%|6         | 300/5000 [01:04<15:11,  5.16it/s]
  6%|6         | 301/5000 [01:05<15:13,  5.15it/s]
  6%|6         | 302/5000 [01:05<14:54,  5.25it/s]
  6%|6         | 303/5000 [01:05<15:10,  5.16it/s]
  6%|6         | 304/5000 [01:05<15:13,  5.14it/s]
  6%|6         | 305/5000 [01:05<15:15,  5.13it/s]
  6%|6         | 306/5000 [01:05<14:57,  5.23it/s]
  6%|6         | 307/5000 [01:06<15:10,  5.15it/s]
  6%|6         | 308/5000 [01:06<15:15,  5.13it/s]
  6%|6         | 309/5000 [01:06<15:12,  5.14it/s]
  6%|6         | 310/5000 [01:06<14:57,  5.23it/s]
  6%|6         | 311/5000 [01:06<15:08,  5.16it/s]
  6%|6         | 312/5000 [01:07<15:13,  5.13it/s]
  6%|6         | 313/5000 [01:07<15:12,  5.14it/s]
  6%|6         | 314/5000 [01:07<15:11,  5.14it/s]
  6%|6         | 315/5000 [01:07<15:05,  5.18it/s]
  6%|6         | 316/5000 [01:07<15:14,  5.12it/s]
  6%|6         | 317/5000 [01:08<15:11,  5.14it/s]
  6%|6         | 318/5000 [01:08<14:50,  5.26it/s]
  6%|6         | 319/5000 [01:08<15:06,  5.16it/s]
  6%|6         | 320/5000 [01:08<15:15,  5.11it/s]
  6%|6         | 321/5000 [01:08<15:14,  5.12it/s]
  6%|6         | 322/5000 [01:09<14:51,  5.25it/s]
  6%|6         | 323/5000 [01:09<15:05,  5.16it/s]
  6%|6         | 324/5000 [01:09<15:13,  5.12it/s]
  6%|6         | 325/5000 [01:09<15:15,  5.11it/s]
  7%|6         | 326/5000 [01:09<15:13,  5.12it/s]
  7%|6         | 327/5000 [01:10<14:56,  5.21it/s]
  7%|6         | 328/5000 [01:10<15:07,  5.15it/s]
  7%|6         | 329/5000 [01:10<15:14,  5.11it/s]
  7%|6         | 330/5000 [01:10<15:10,  5.13it/s]
  7%|6         | 331/5000 [01:10<15:10,  5.13it/s]
  7%|6         | 332/5000 [01:11<18:30,  4.20it/s]
  7%|6         | 333/5000 [01:11<17:37,  4.41it/s]
  7%|6         | 334/5000 [01:11<16:56,  4.59it/s]
  7%|6         | 335/5000 [01:11<16:24,  4.74it/s]
  7%|6         | 336/5000 [01:11<16:01,  4.85it/s]
  7%|6         | 337/5000 [01:12<15:44,  4.94it/s]
  7%|6         | 338/5000 [01:12<15:32,  5.00it/s]
  7%|6         | 339/5000 [01:12<15:24,  5.04it/s]
  7%|6         | 340/5000 [01:12<14:57,  5.19it/s]
  7%|6         | 341/5000 [01:12<15:09,  5.12it/s]
  7%|6         | 342/5000 [01:13<15:14,  5.09it/s]
  7%|6         | 343/5000 [01:13<15:15,  5.09it/s]
  7%|6         | 344/5000 [01:13<15:11,  5.11it/s]
  7%|6         | 345/5000 [01:13<14:54,  5.21it/s]
  7%|6         | 346/5000 [01:13<15:09,  5.12it/s]
  7%|6         | 347/5000 [01:14<15:12,  5.10it/s]
  7%|6         | 348/5000 [01:14<15:07,  5.13it/s]
  7%|6         | 349/5000 [01:14<14:49,  5.23it/s]
  7%|7         | 350/5000 [01:14<15:02,  5.15it/s]
                                                  

  7%|7         | 350/5000 [01:14<15:02,  5.15it/s]
  7%|7         | 351/5000 [01:14<15:07,  5.13it/s]
  7%|7         | 352/5000 [01:15<15:05,  5.13it/s]
  7%|7         | 353/5000 [01:15<15:03,  5.14it/s]
  7%|7         | 354/5000 [01:15<15:02,  5.15it/s]
  7%|7         | 355/5000 [01:15<15:02,  5.15it/s]
  7%|7         | 356/5000 [01:15<15:01,  5.15it/s]
  7%|7         | 357/5000 [01:16<14:44,  5.25it/s]
  7%|7         | 358/5000 [01:16<14:57,  5.17it/s]
  7%|7         | 359/5000 [01:16<15:13,  5.08it/s]
  7%|7         | 360/5000 [01:16<15:09,  5.10it/s]
  7%|7         | 361/5000 [01:16<15:06,  5.12it/s]
  7%|7         | 362/5000 [01:16<15:04,  5.13it/s]
  7%|7         | 363/5000 [01:17<15:03,  5.13it/s]
  7%|7         | 364/5000 [01:17<15:01,  5.14it/s]
